Core.Clu.00.Cry.00.Gain:                 0.00504753
Core.Clu.00.Cry.00.Offset:               -0.727546
Core.Clu.00.Cry.01.Gain:                 0.00437713
Core.Clu.00.Cry.01.Offset:               -0.425327
Core.Clu.01.Cry.01.Gain:                 0.00370636
Core.Clu.01.Cry.01.Offset:               1.1316
Core.Clu.01.Cry.02.Gain:                 0.003928
Core.Clu.01.Cry.02.Offset:               -0.130318
Core.Clu.02.Cry.00.Gain:                 0.00370146
Core.Clu.02.Cry.00.Offset:               -0.0187186
Core.Clu.02.Cry.01.Gain:                 0.00412844
Core.Clu.02.Cry.01.Offset:               -0.327547
Core.Clu.02.Cry.02.Gain:                 0.00373304
Core.Clu.02.Cry.02.Offset:               0.18997
Core.Clu.03.Cry.00.Gain:                 0.00426511
Core.Clu.03.Cry.00.Offset:               -0.057621
Core.Clu.03.Cry.01.Gain:                 0.00401681
Core.Clu.03.Cry.01.Offset:               -0.286648
Core.Clu.03.Cry.02.Gain:                 0.00408749
Core.Clu.03.Cry.02.Offset:               -0.341411
Core.Clu.04.Cry.00.Gain:                 0.00412397
Core.Clu.04.Cry.00.Offset:               -0.487938
Core.Clu.04.Cry.01.Gain:                 0.0039695
Core.Clu.04.Cry.01.Offset:               4.00949
Core.Clu.04.Cry.02.Gain:                 0.00322072
Core.Clu.04.Cry.02.Offset:               -0.537078
Core.Clu.05.Cry.00.Gain:                 0.0040295
Core.Clu.05.Cry.00.Offset:               0.425295
Core.Clu.05.Cry.01.Gain:                 0.00406388
Core.Clu.05.Cry.01.Offset:               -0.120902
Core.Clu.05.Cry.02.Gain:                 0.00405195
Core.Clu.05.Cry.02.Offset:               -0.328265
Core.Clu.07.Cry.00.Gain:                 0.00365583
Core.Clu.07.Cry.00.Offset:               -0.0938564
Core.Clu.07.Cry.02.Gain:                 0.00376429
Core.Clu.07.Cry.02.Offset:               -0.459977
Core.Clu.08.Cry.00.Gain:                 0.00412797
Core.Clu.08.Cry.00.Offset:               -1.35232
Core.Clu.08.Cry.01.Gain:                 0.00401498
Core.Clu.08.Cry.01.Offset:               0.191924
Core.Clu.08.Cry.02.Gain:                 0.00405731
Core.Clu.08.Cry.02.Offset:               0.154631
Core.Clu.08.Cry.03.Gain:                 0.00404768
Core.Clu.08.Cry.03.Offset:               0.132209
Core.Clu.09.Cry.00.Gain:                 0.00430834
Core.Clu.09.Cry.00.Offset:               0.410569
Core.Clu.09.Cry.01.Gain:                 0.0045994
Core.Clu.09.Cry.01.Offset:               -0.593654
Core.Clu.09.Cry.02.Gain:                 0.00447617
Core.Clu.09.Cry.02.Offset:               -0.384729
Core.Clu.09.Cry.03.Gain:                 0.00452067
Core.Clu.09.Cry.03.Offset:               -0.0127632
