Core.Clu.00.Cry.00.Gain:                 0.00506714
Core.Clu.00.Cry.00.Offset:               -5.05358
Core.Clu.00.Cry.01.Gain:                 0.00438077
Core.Clu.00.Cry.01.Offset:               -1.61399
Core.Clu.01.Cry.01.Gain:                 0.00371084
Core.Clu.01.Cry.01.Offset:               -0.171079
Core.Clu.01.Cry.02.Gain:                 0.00393255
Core.Clu.01.Cry.02.Offset:               -2.18969
Core.Clu.02.Cry.00.Gain:                 0.00370806
Core.Clu.02.Cry.00.Offset:               -1.98761
Core.Clu.02.Cry.01.Gain:                 0.00412478
Core.Clu.02.Cry.01.Offset:               0.206073
Core.Clu.02.Cry.02.Gain:                 0.00373623
Core.Clu.02.Cry.02.Offset:               -1.20054
Core.Clu.03.Cry.00.Gain:                 0.00427928
Core.Clu.03.Cry.00.Offset:               -3.97473
Core.Clu.03.Cry.01.Gain:                 0.00401658
Core.Clu.03.Cry.01.Offset:               -1.1925
Core.Clu.03.Cry.02.Gain:                 0.00408524
Core.Clu.03.Cry.02.Offset:               -0.621145
Core.Clu.04.Cry.00.Gain:                 0.00411253
Core.Clu.04.Cry.00.Offset:               2.13863
Core.Clu.04.Cry.01.Gain:                 0.00398689
Core.Clu.04.Cry.01.Offset:               -1.0471
Core.Clu.04.Cry.02.Gain:                 0.00322367
Core.Clu.04.Cry.02.Offset:               -1.26003
Core.Clu.05.Cry.00.Gain:                 0.00402885
Core.Clu.05.Cry.00.Offset:               -0.0506922
Core.Clu.05.Cry.01.Gain:                 0.00405876
Core.Clu.05.Cry.01.Offset:               0.542867
Core.Clu.05.Cry.02.Gain:                 0.0040503
Core.Clu.05.Cry.02.Offset:               -0.0400292
Core.Clu.07.Cry.00.Gain:                 0.00363817
Core.Clu.07.Cry.00.Offset:               -0.232455
Core.Clu.07.Cry.02.Gain:                 0.00376328
Core.Clu.07.Cry.02.Offset:               -0.384257
Core.Clu.08.Cry.00.Gain:                 0.00412698
Core.Clu.08.Cry.00.Offset:               -1.19476
Core.Clu.08.Cry.01.Gain:                 0.00401435
Core.Clu.08.Cry.01.Offset:               -0.404498
Core.Clu.08.Cry.02.Gain:                 0.00405205
Core.Clu.08.Cry.02.Offset:               1.1195
Core.Clu.08.Cry.03.Gain:                 0.00405087
Core.Clu.08.Cry.03.Offset:               -1.03875
Core.Clu.09.Cry.00.Gain:                 0.00431017
Core.Clu.09.Cry.00.Offset:               -0.733635
Core.Clu.09.Cry.01.Gain:                 0.00459478
Core.Clu.09.Cry.01.Offset:               0.211061
Core.Clu.09.Cry.02.Gain:                 0.00447526
Core.Clu.09.Cry.02.Offset:               -0.280521
Core.Clu.09.Cry.03.Gain:                 0.00452763
Core.Clu.09.Cry.03.Offset:               -1.89131
