Core.Clu.00.Cry.00.Gain:                 0.00507362
Core.Clu.00.Cry.00.Offset:               -5.87262
Core.Clu.00.Cry.01.Gain:                 0.00437827
Core.Clu.00.Cry.01.Offset:               -0.277946
Core.Clu.01.Cry.01.Gain:                 0.00370818
Core.Clu.01.Cry.01.Offset:               1.55492
Core.Clu.01.Cry.02.Gain:                 0.00393727
Core.Clu.01.Cry.02.Offset:               -2.56109
Core.Clu.02.Cry.00.Gain:                 0.00370404
Core.Clu.02.Cry.00.Offset:               0.663259
Core.Clu.02.Cry.01.Gain:                 0.00411955
Core.Clu.02.Cry.01.Offset:               2.86133
Core.Clu.02.Cry.02.Gain:                 0.00380164
Core.Clu.02.Cry.02.Offset:               -22.51
Core.Clu.03.Cry.00.Gain:                 0.00426909
Core.Clu.03.Cry.00.Offset:               -1.0334
Core.Clu.03.Cry.01.Gain:                 0.00402035
Core.Clu.03.Cry.01.Offset:               -1.07356
Core.Clu.03.Cry.02.Gain:                 0.00409077
Core.Clu.03.Cry.02.Offset:               -1.00569
Core.Clu.04.Cry.00.Gain:                 0.00412233
Core.Clu.04.Cry.00.Offset:               0.712332
Core.Clu.04.Cry.01.Gain:                 0.00398644
Core.Clu.04.Cry.01.Offset:               -0.0177535
Core.Clu.04.Cry.02.Gain:                 0.00322205
Core.Clu.04.Cry.02.Offset:               -1.03875
Core.Clu.05.Cry.00.Gain:                 0.00403311
Core.Clu.05.Cry.00.Offset:               -0.463137
Core.Clu.05.Cry.01.Gain:                 0.00406346
Core.Clu.05.Cry.01.Offset:               0.548659
Core.Clu.05.Cry.02.Gain:                 0.00405236
Core.Clu.05.Cry.02.Offset:               -0.169901
Core.Clu.07.Cry.00.Gain:                 0.00361169
Core.Clu.07.Cry.00.Offset:               2.62161
Core.Clu.07.Cry.02.Gain:                 0.00376503
Core.Clu.07.Cry.02.Offset:               -0.2969
Core.Clu.08.Cry.00.Gain:                 0.00413594
Core.Clu.08.Cry.00.Offset:               -2.70788
Core.Clu.08.Cry.01.Gain:                 0.00401746
Core.Clu.08.Cry.01.Offset:               0.215704
Core.Clu.08.Cry.02.Gain:                 0.00427689
Core.Clu.08.Cry.02.Offset:               2.19103
Core.Clu.08.Cry.03.Gain:                 0.00404978
Core.Clu.08.Cry.03.Offset:               -0.00281836
Core.Clu.09.Cry.00.Gain:                 0.00431185
Core.Clu.09.Cry.00.Offset:               0.538158
Core.Clu.09.Cry.01.Gain:                 0.00459831
Core.Clu.09.Cry.01.Offset:               0.572999
Core.Clu.09.Cry.02.Gain:                 0.00447792
Core.Clu.09.Cry.02.Offset:               0.143366
Core.Clu.09.Cry.03.Gain:                 0.00452007
Core.Clu.09.Cry.03.Offset:               0.815802
