Core.Clu.00.Cry.00.Gain:                 0.00511719
Core.Clu.00.Cry.00.Offset:               -3.56648
Core.Clu.00.Cry.01.Gain:                 0.00438754
Core.Clu.00.Cry.01.Offset:               -0.901976
Core.Clu.01.Cry.01.Gain:                 0.00372548
Core.Clu.01.Cry.01.Offset:               -0.169854
Core.Clu.01.Cry.02.Gain:                 0.00394615
Core.Clu.01.Cry.02.Offset:               -0.30008
Core.Clu.02.Cry.00.Gain:                 0.00372149
Core.Clu.02.Cry.00.Offset:               -0.248347
Core.Clu.02.Cry.01.Gain:                 0.00413846
Core.Clu.02.Cry.01.Offset:               -0.308479
Core.Clu.02.Cry.02.Gain:                 0.00376816
Core.Clu.02.Cry.02.Offset:               -2.48948
Core.Clu.03.Cry.00.Gain:                 0.00428125
Core.Clu.03.Cry.00.Offset:               -0.244289
Core.Clu.03.Cry.01.Gain:                 0.00403018
Core.Clu.03.Cry.01.Offset:               -0.3726
Core.Clu.03.Cry.02.Gain:                 0.00410658
Core.Clu.03.Cry.02.Offset:               -0.20919
Core.Clu.04.Cry.00.Gain:                 0.00413853
Core.Clu.04.Cry.00.Offset:               -1.30332
Core.Clu.04.Cry.01.Gain:                 0.00369972
Core.Clu.04.Cry.01.Offset:               35.7127
Core.Clu.04.Cry.02.Gain:                 0.00321121
Core.Clu.04.Cry.02.Offset:               0.400952
Core.Clu.05.Cry.00.Gain:                 0.00404085
Core.Clu.05.Cry.00.Offset:               -0.10995
Core.Clu.05.Cry.01.Gain:                 0.00407331
Core.Clu.05.Cry.01.Offset:               -0.215472
Core.Clu.05.Cry.02.Gain:                 0.0040501
Core.Clu.05.Cry.02.Offset:               0.147479
Core.Clu.07.Cry.00.Gain:                 0.00367308
Core.Clu.07.Cry.00.Offset:               -2.21334
Core.Clu.07.Cry.02.Gain:                 0.00376715
Core.Clu.07.Cry.02.Offset:               -0.0632181
Core.Clu.08.Cry.00.Gain:                 0.00412202
Core.Clu.08.Cry.00.Offset:               1.17364
Core.Clu.08.Cry.01.Gain:                 0.00403017
Core.Clu.08.Cry.01.Offset:               -0.0726343
Core.Clu.08.Cry.02.Gain:                 0.00431187
Core.Clu.08.Cry.02.Offset:               -1.10706
Core.Clu.08.Cry.03.Gain:                 0.00405321
Core.Clu.08.Cry.03.Offset:               0.221155
Core.Clu.09.Cry.00.Gain:                 0.00433793
Core.Clu.09.Cry.00.Offset:               -0.793865
Core.Clu.09.Cry.01.Gain:                 0.00461008
Core.Clu.09.Cry.01.Offset:               0.0109795
Core.Clu.09.Cry.02.Gain:                 0.00449338
Core.Clu.09.Cry.02.Offset:               -0.767083
Core.Clu.09.Cry.03.Gain:                 0.00453554
Core.Clu.09.Cry.03.Offset:               0.110173
