Core.Clu.00.Cry.00.Gain:                 0.00508199
Core.Clu.00.Cry.00.Offset:               -0.935895
Core.Clu.00.Cry.01.Gain:                 0.00441113
Core.Clu.00.Cry.01.Offset:               -2.58113
Core.Clu.01.Cry.01.Gain:                 0.00372382
Core.Clu.01.Cry.01.Offset:               -0.108831
Core.Clu.01.Cry.02.Gain:                 0.00394018
Core.Clu.01.Cry.02.Offset:               0.0313726
Core.Clu.02.Cry.00.Gain:                 0.00371926
Core.Clu.02.Cry.00.Offset:               -0.108132
Core.Clu.02.Cry.01.Gain:                 0.00413605
Core.Clu.02.Cry.01.Offset:               -0.147335
Core.Clu.02.Cry.02.Gain:                 0.0037427
Core.Clu.02.Cry.02.Offset:               -0.231013
Core.Clu.03.Cry.00.Gain:                 0.00427916
Core.Clu.03.Cry.00.Offset:               -0.161437
Core.Clu.03.Cry.01.Gain:                 0.00402705
Core.Clu.03.Cry.01.Offset:               -0.112651
Core.Clu.03.Cry.02.Gain:                 0.00410156
Core.Clu.03.Cry.02.Offset:               0.172982
Core.Clu.04.Cry.00.Gain:                 0.00412721
Core.Clu.04.Cry.00.Offset:               -0.40386
Core.Clu.04.Cry.01.Gain:                 0.0039977
Core.Clu.04.Cry.01.Offset:               -0.585352
Core.Clu.04.Cry.02.Gain:                 0.00321405
Core.Clu.04.Cry.02.Offset:               0.166121
Core.Clu.05.Cry.00.Gain:                 0.00403872
Core.Clu.05.Cry.00.Offset:               -0.018063
Core.Clu.05.Cry.01.Gain:                 0.0040707
Core.Clu.05.Cry.01.Offset:               -0.0716111
Core.Clu.05.Cry.02.Gain:                 0.00404854
Core.Clu.05.Cry.02.Offset:               0.296444
Core.Clu.07.Cry.00.Gain:                 0.0036344
Core.Clu.07.Cry.00.Offset:               0.44648
Core.Clu.07.Cry.02.Gain:                 0.00376677
Core.Clu.07.Cry.02.Offset:               0.00968233
Core.Clu.08.Cry.00.Gain:                 0.0041203
Core.Clu.08.Cry.00.Offset:               1.29419
Core.Clu.08.Cry.01.Gain:                 0.00402921
Core.Clu.08.Cry.01.Offset:               -0.0244242
Core.Clu.08.Cry.02.Gain:                 0.00407106
Core.Clu.08.Cry.02.Offset:               0.127082
Core.Clu.08.Cry.03.Gain:                 0.00406024
Core.Clu.08.Cry.03.Offset:               -0.221292
Core.Clu.09.Cry.00.Gain:                 0.00433137
Core.Clu.09.Cry.00.Offset:               -0.308473
Core.Clu.09.Cry.01.Gain:                 0.0046106
Core.Clu.09.Cry.01.Offset:               -0.532043
Core.Clu.09.Cry.02.Gain:                 0.00448453
Core.Clu.09.Cry.02.Offset:               -0.17047
Core.Clu.09.Cry.03.Gain:                 0.00453934
Core.Clu.09.Cry.03.Offset:               -0.184399
