Core.Clu.00.Cry.00.Gain:                 0.00507508
Core.Clu.00.Cry.00.Offset:               -5.95858
Core.Clu.00.Cry.01.Gain:                 0.0043796
Core.Clu.00.Cry.01.Offset:               -1.06149
Core.Clu.01.Cry.01.Gain:                 0.00370668
Core.Clu.01.Cry.01.Offset:               1.13382
Core.Clu.01.Cry.02.Gain:                 0.00392597
Core.Clu.01.Cry.02.Offset:               0.216315
Core.Clu.02.Cry.00.Gain:                 0.00370408
Core.Clu.02.Cry.00.Offset:               -0.294305
Core.Clu.02.Cry.01.Gain:                 0.00412946
Core.Clu.02.Cry.01.Offset:               -0.508278
Core.Clu.02.Cry.02.Gain:                 0.00373042
Core.Clu.02.Cry.02.Offset:               0.974711
Core.Clu.03.Cry.00.Gain:                 0.00425959
Core.Clu.03.Cry.00.Offset:               1.28757
Core.Clu.03.Cry.01.Gain:                 0.0040134
Core.Clu.03.Cry.01.Offset:               0.464011
Core.Clu.03.Cry.02.Gain:                 0.00408354
Core.Clu.03.Cry.02.Offset:               0.744089
Core.Clu.04.Cry.00.Gain:                 0.00412497
Core.Clu.04.Cry.00.Offset:               -0.648786
Core.Clu.04.Cry.01.Gain:                 0.00399648
Core.Clu.04.Cry.01.Offset:               -3.2643
Core.Clu.04.Cry.02.Gain:                 0.00321857
Core.Clu.04.Cry.02.Offset:               -0.00236154
Core.Clu.05.Cry.00.Gain:                 0.00403264
Core.Clu.05.Cry.00.Offset:               -0.374301
Core.Clu.05.Cry.01.Gain:                 0.00406399
Core.Clu.05.Cry.01.Offset:               -0.0124176
Core.Clu.05.Cry.02.Gain:                 0.00405533
Core.Clu.05.Cry.02.Offset:               -1.32045
Core.Clu.07.Cry.00.Gain:                 0.00361582
Core.Clu.07.Cry.00.Offset:               2.244
Core.Clu.07.Cry.02.Gain:                 0.00376319
Core.Clu.07.Cry.02.Offset:               -0.168296
Core.Clu.08.Cry.00.Gain:                 0.00413039
Core.Clu.08.Cry.00.Offset:               -1.64208
Core.Clu.08.Cry.01.Gain:                 0.0040144
Core.Clu.08.Cry.01.Offset:               0.542092
Core.Clu.08.Cry.02.Gain:                 0.00428441
Core.Clu.08.Cry.02.Offset:               -0.474254
Core.Clu.08.Cry.03.Gain:                 0.0040457
Core.Clu.08.Cry.03.Offset:               -0.0413253
Core.Clu.09.Cry.00.Gain:                 0.00434664
Core.Clu.09.Cry.00.Offset:               -8.42897
Core.Clu.09.Cry.01.Gain:                 0.00460278
Core.Clu.09.Cry.01.Offset:               -1.29458
Core.Clu.09.Cry.02.Gain:                 0.00448347
Core.Clu.09.Cry.02.Offset:               -1.97876
Core.Clu.09.Cry.03.Gain:                 0.00452697
Core.Clu.09.Cry.03.Offset:               -1.58069
