Core.Clu.00.Cry.00.Gain:                 0.00504626
Core.Clu.00.Cry.00.Offset:               -0.0151671
Core.Clu.00.Cry.01.Gain:                 0.00437743
Core.Clu.00.Cry.01.Offset:               -0.440513
Core.Clu.01.Cry.01.Gain:                 0.00370733
Core.Clu.01.Cry.01.Offset:               0.867049
Core.Clu.01.Cry.02.Gain:                 0.0039245
Core.Clu.01.Cry.02.Offset:               0.809991
Core.Clu.02.Cry.00.Gain:                 0.00369886
Core.Clu.02.Cry.00.Offset:               1.09871
Core.Clu.02.Cry.01.Gain:                 0.0041269
Core.Clu.02.Cry.01.Offset:               0.0435082
Core.Clu.02.Cry.02.Gain:                 0.00373323
Core.Clu.02.Cry.02.Offset:               0.0484925
Core.Clu.03.Cry.00.Gain:                 0.0042611
Core.Clu.03.Cry.00.Offset:               0.831443
Core.Clu.03.Cry.01.Gain:                 0.00401249
Core.Clu.03.Cry.01.Offset:               0.599505
Core.Clu.03.Cry.02.Gain:                 0.00408153
Core.Clu.03.Cry.02.Offset:               1.12623
Core.Clu.04.Cry.00.Gain:                 0.004125
Core.Clu.04.Cry.00.Offset:               -0.646983
Core.Clu.04.Cry.01.Gain:                 0.00394669
Core.Clu.04.Cry.01.Offset:               -0.188149
Core.Clu.04.Cry.02.Gain:                 0.0032184
Core.Clu.04.Cry.02.Offset:               -0.0870308
Core.Clu.05.Cry.00.Gain:                 0.0040293
Core.Clu.05.Cry.00.Offset:               4.4467e-05
Core.Clu.05.Cry.01.Gain:                 0.00406264
Core.Clu.05.Cry.01.Offset:               0.196383
Core.Clu.05.Cry.02.Gain:                 0.00405107
Core.Clu.05.Cry.02.Offset:               -0.183809
Core.Clu.07.Cry.00.Gain:                 0.00359738
Core.Clu.07.Cry.00.Offset:               1.21757
Core.Clu.07.Cry.02.Gain:                 0.00376176
Core.Clu.07.Cry.02.Offset:               -0.132861
Core.Clu.08.Cry.00.Gain:                 0.00412776
Core.Clu.08.Cry.00.Offset:               -0.956926
Core.Clu.08.Cry.01.Gain:                 0.00401339
Core.Clu.08.Cry.01.Offset:               0.26026
Core.Clu.08.Cry.02.Gain:                 0.00405903
Core.Clu.08.Cry.02.Offset:               -0.30163
Core.Clu.08.Cry.03.Gain:                 0.0040661
Core.Clu.08.Cry.03.Offset:               -0.361165
Core.Clu.09.Cry.00.Gain:                 0.00430802
Core.Clu.09.Cry.00.Offset:               0.736822
Core.Clu.09.Cry.01.Gain:                 0.00460354
Core.Clu.09.Cry.01.Offset:               -0.993212
Core.Clu.09.Cry.02.Gain:                 0.00447681
Core.Clu.09.Cry.02.Offset:               -0.415082
Core.Clu.09.Cry.03.Gain:                 0.00452413
Core.Clu.09.Cry.03.Offset:               -0.837336
