Core.Clu.00.Cry.00.Gain:                 0.00504667
Core.Clu.00.Cry.00.Offset:               -0.214019
Core.Clu.00.Cry.01.Gain:                 0.00437669
Core.Clu.00.Cry.01.Offset:               -0.239835
Core.Clu.01.Cry.01.Gain:                 0.00370744
Core.Clu.01.Cry.01.Offset:               0.861272
Core.Clu.01.Cry.02.Gain:                 0.00392574
Core.Clu.01.Cry.02.Offset:               0.336511
Core.Clu.02.Cry.00.Gain:                 0.003702
Core.Clu.02.Cry.00.Offset:               0.186236
Core.Clu.02.Cry.01.Gain:                 0.00412841
Core.Clu.02.Cry.01.Offset:               -0.363856
Core.Clu.02.Cry.02.Gain:                 0.00373322
Core.Clu.02.Cry.02.Offset:               0.0118353
Core.Clu.03.Cry.00.Gain:                 0.00426209
Core.Clu.03.Cry.00.Offset:               0.60639
Core.Clu.03.Cry.01.Gain:                 0.0040133
Core.Clu.03.Cry.01.Offset:               0.431358
Core.Clu.03.Cry.02.Gain:                 0.00408184
Core.Clu.03.Cry.02.Offset:               1.13696
Core.Clu.04.Cry.00.Gain:                 0.00412346
Core.Clu.04.Cry.00.Offset:               -0.512888
Core.Clu.04.Cry.01.Gain:                 0.00394769
Core.Clu.04.Cry.01.Offset:               -0.459197
Core.Clu.04.Cry.02.Gain:                 0.00321992
Core.Clu.04.Cry.02.Offset:               -0.255575
Core.Clu.05.Cry.00.Gain:                 0.00403033
Core.Clu.05.Cry.00.Offset:               -0.358078
Core.Clu.05.Cry.01.Gain:                 0.00406264
Core.Clu.05.Cry.01.Offset:               0.195015
Core.Clu.05.Cry.02.Gain:                 0.00405191
Core.Clu.05.Cry.02.Offset:               -0.71845
Core.Clu.07.Cry.00.Gain:                 0.00361569
Core.Clu.07.Cry.00.Offset:               0.513704
Core.Clu.07.Cry.02.Gain:                 0.00376243
Core.Clu.07.Cry.02.Offset:               -0.121784
Core.Clu.08.Cry.00.Gain:                 0.00412756
Core.Clu.08.Cry.00.Offset:               -0.846043
Core.Clu.08.Cry.01.Gain:                 0.00401537
Core.Clu.08.Cry.01.Offset:               0.0780215
Core.Clu.08.Cry.02.Gain:                 0.00405968
Core.Clu.08.Cry.02.Offset:               -0.486508
Core.Clu.08.Cry.03.Gain:                 0.00405305
Core.Clu.08.Cry.03.Offset:               -0.762423
Core.Clu.09.Cry.00.Gain:                 0.00430735
Core.Clu.09.Cry.00.Offset:               0.955198
Core.Clu.09.Cry.01.Gain:                 0.00460051
Core.Clu.09.Cry.01.Offset:               -0.277749
Core.Clu.09.Cry.02.Gain:                 0.00447957
Core.Clu.09.Cry.02.Offset:               -1.26721
Core.Clu.09.Cry.03.Gain:                 0.00452085
Core.Clu.09.Cry.03.Offset:               0.0943407
