Core.Clu.00.Cry.00.Gain:                 0.00506709
Core.Clu.00.Cry.00.Offset:               -4.24788
Core.Clu.00.Cry.01.Gain:                 0.00438138
Core.Clu.00.Cry.01.Offset:               -1.16897
Core.Clu.01.Cry.01.Gain:                 0.00370623
Core.Clu.01.Cry.01.Offset:               2.28434
Core.Clu.01.Cry.02.Gain:                 0.00393526
Core.Clu.01.Cry.02.Offset:               -1.89582
Core.Clu.02.Cry.00.Gain:                 0.0037057
Core.Clu.02.Cry.00.Offset:               0.0953455
Core.Clu.02.Cry.01.Gain:                 0.00412874
Core.Clu.02.Cry.01.Offset:               0.0996833
Core.Clu.02.Cry.02.Gain:                 0.00373462
Core.Clu.02.Cry.02.Offset:               -0.126858
Core.Clu.03.Cry.00.Gain:                 0.00426323
Core.Clu.03.Cry.00.Offset:               0.682516
Core.Clu.03.Cry.01.Gain:                 0.00402075
Core.Clu.03.Cry.01.Offset:               -1.39329
Core.Clu.03.Cry.02.Gain:                 0.0040903
Core.Clu.03.Cry.02.Offset:               -0.573517
Core.Clu.04.Cry.00.Gain:                 0.00412037
Core.Clu.04.Cry.00.Offset:               1.29818
Core.Clu.04.Cry.01.Gain:                 0.00398794
Core.Clu.04.Cry.01.Offset:               -0.508194
Core.Clu.04.Cry.02.Gain:                 0.00319894
Core.Clu.04.Cry.02.Offset:               7.90409
Core.Clu.05.Cry.00.Gain:                 0.00403227
Core.Clu.05.Cry.00.Offset:               -0.0535097
Core.Clu.05.Cry.01.Gain:                 0.00406385
Core.Clu.05.Cry.01.Offset:               0.360065
Core.Clu.05.Cry.02.Gain:                 0.00405197
Core.Clu.05.Cry.02.Offset:               -0.0528178
Core.Clu.07.Cry.00.Gain:                 0.00365009
Core.Clu.07.Cry.00.Offset:               1.86063
Core.Clu.07.Cry.02.Gain:                 0.00376762
Core.Clu.07.Cry.02.Offset:               -1.23632
Core.Clu.08.Cry.00.Gain:                 0.00413091
Core.Clu.08.Cry.00.Offset:               -1.17541
Core.Clu.08.Cry.01.Gain:                 0.00402131
Core.Clu.08.Cry.01.Offset:               -1.03038
Core.Clu.08.Cry.02.Gain:                 0.00405654
Core.Clu.08.Cry.02.Offset:               1.22136
Core.Clu.08.Cry.03.Gain:                 0.00405279
Core.Clu.08.Cry.03.Offset:               -0.60035
Core.Clu.09.Cry.00.Gain:                 0.0043142
Core.Clu.09.Cry.00.Offset:               -0.194622
Core.Clu.09.Cry.01.Gain:                 0.00459975
Core.Clu.09.Cry.01.Offset:               0.337932
Core.Clu.09.Cry.02.Gain:                 0.00447506
Core.Clu.09.Cry.02.Offset:               0.37544
Core.Clu.09.Cry.03.Gain:                 0.00452267
Core.Clu.09.Cry.03.Offset:               0.134874
