Core.Clu.00.Cry.00.Gain:                 0.0050601
Core.Clu.00.Cry.00.Offset:               0.222156
Core.Clu.00.Cry.01.Gain:                 0.00442182
Core.Clu.00.Cry.01.Offset:               -3.9831
Core.Clu.01.Cry.01.Gain:                 0.00372413
Core.Clu.01.Cry.01.Offset:               -0.0999774
Core.Clu.01.Cry.02.Gain:                 0.0039508
Core.Clu.01.Cry.02.Offset:               -0.707698
Core.Clu.02.Cry.00.Gain:                 0.00372657
Core.Clu.02.Cry.00.Offset:               -0.701144
Core.Clu.02.Cry.01.Gain:                 0.00414082
Core.Clu.02.Cry.01.Offset:               -0.49611
Core.Clu.02.Cry.02.Gain:                 0.0037478
Core.Clu.02.Cry.02.Offset:               -0.673568
Core.Clu.03.Cry.00.Gain:                 0.00428417
Core.Clu.03.Cry.00.Offset:               -0.443735
Core.Clu.03.Cry.01.Gain:                 0.00430693
Core.Clu.03.Cry.01.Offset:               -23.5602
Core.Clu.03.Cry.02.Gain:                 0.00438383
Core.Clu.03.Cry.02.Offset:               -22.987
Core.Clu.04.Cry.00.Gain:                 0.00412783
Core.Clu.04.Cry.00.Offset:               -0.46213
Core.Clu.04.Cry.01.Gain:                 0.00398814
Core.Clu.04.Cry.01.Offset:               -0.0591145
Core.Clu.04.Cry.02.Gain:                 0.0031738
Core.Clu.04.Cry.02.Offset:               4.32005
Core.Clu.05.Cry.00.Gain:                 0.00404031
Core.Clu.05.Cry.00.Offset:               -0.0554766
Core.Clu.05.Cry.01.Gain:                 0.00407328
Core.Clu.05.Cry.01.Offset:               -0.361349
Core.Clu.05.Cry.02.Gain:                 0.0040506
Core.Clu.05.Cry.02.Offset:               0.126839
Core.Clu.07.Cry.00.Gain:                 0.00382196
Core.Clu.07.Cry.00.Offset:               -2.90868
Core.Clu.07.Cry.02.Gain:                 0.00376575
Core.Clu.07.Cry.02.Offset:               -0.0395313
Core.Clu.08.Cry.00.Gain:                 0.00411615
Core.Clu.08.Cry.00.Offset:               1.61157
Core.Clu.08.Cry.01.Gain:                 0.00402987
Core.Clu.08.Cry.01.Offset:               -0.0271324
Core.Clu.08.Cry.02.Gain:                 0.00430823
Core.Clu.08.Cry.02.Offset:               -0.826155
Core.Clu.08.Cry.03.Gain:                 0.00405355
Core.Clu.08.Cry.03.Offset:               0.188393
Core.Clu.09.Cry.00.Gain:                 0.00433374
Core.Clu.09.Cry.00.Offset:               -0.466725
Core.Clu.09.Cry.01.Gain:                 0.00461049
Core.Clu.09.Cry.01.Offset:               -0.544318
Core.Clu.09.Cry.02.Gain:                 0.00449409
Core.Clu.09.Cry.02.Offset:               -0.778995
Core.Clu.09.Cry.03.Gain:                 0.00453556
Core.Clu.09.Cry.03.Offset:               0.117779
