Core.Clu.00.Cry.00.Gain:                 0.00504871
Core.Clu.00.Cry.00.Offset:               -0.331639
Core.Clu.00.Cry.01.Gain:                 0.00437877
Core.Clu.00.Cry.01.Offset:               -0.886137
Core.Clu.01.Cry.01.Gain:                 0.00370896
Core.Clu.01.Cry.01.Offset:               0.580817
Core.Clu.01.Cry.02.Gain:                 0.00392601
Core.Clu.01.Cry.02.Offset:               0.442773
Core.Clu.02.Cry.00.Gain:                 0.00370014
Core.Clu.02.Cry.00.Offset:               0.733313
Core.Clu.02.Cry.01.Gain:                 0.00412639
Core.Clu.02.Cry.01.Offset:               0.114131
Core.Clu.02.Cry.02.Gain:                 0.00373344
Core.Clu.02.Cry.02.Offset:               -0.0296038
Core.Clu.03.Cry.00.Gain:                 0.00426227
Core.Clu.03.Cry.00.Offset:               0.595694
Core.Clu.03.Cry.01.Gain:                 0.00401226
Core.Clu.03.Cry.01.Offset:               0.724875
Core.Clu.03.Cry.02.Gain:                 0.00408324
Core.Clu.03.Cry.02.Offset:               0.775395
Core.Clu.04.Cry.00.Gain:                 0.00412628
Core.Clu.04.Cry.00.Offset:               -0.88222
Core.Clu.04.Cry.01.Gain:                 0.00394773
Core.Clu.04.Cry.01.Offset:               -0.246032
Core.Clu.04.Cry.02.Gain:                 0.00321943
Core.Clu.04.Cry.02.Offset:               -0.170274
Core.Clu.05.Cry.00.Gain:                 0.00402836
Core.Clu.05.Cry.00.Offset:               0.317649
Core.Clu.05.Cry.01.Gain:                 0.00406338
Core.Clu.05.Cry.01.Offset:               0.187449
Core.Clu.05.Cry.02.Gain:                 0.0040522
Core.Clu.05.Cry.02.Offset:               -0.762188
Core.Clu.07.Cry.00.Gain:                 0.0035992
Core.Clu.07.Cry.00.Offset:               0.206689
Core.Clu.07.Cry.02.Gain:                 0.00376289
Core.Clu.07.Cry.02.Offset:               -0.266135
Core.Clu.08.Cry.00.Gain:                 0.00412341
Core.Clu.08.Cry.00.Offset:               -0.107696
Core.Clu.08.Cry.01.Gain:                 0.00401457
Core.Clu.08.Cry.01.Offset:               0.409223
Core.Clu.08.Cry.02.Gain:                 0.00405557
Core.Clu.08.Cry.02.Offset:               0.485283
Core.Clu.08.Cry.03.Gain:                 0.00407049
Core.Clu.08.Cry.03.Offset:               -1.66415
Core.Clu.09.Cry.00.Gain:                 0.0043101
Core.Clu.09.Cry.00.Offset:               0.214202
Core.Clu.09.Cry.01.Gain:                 0.00459783
Core.Clu.09.Cry.01.Offset:               -0.14217
Core.Clu.09.Cry.02.Gain:                 0.00447877
Core.Clu.09.Cry.02.Offset:               -0.973705
Core.Clu.09.Cry.03.Gain:                 0.00452044
Core.Clu.09.Cry.03.Offset:               0.122185
