Core.Clu.00.Cry.00.Gain:                 0.00512334
Core.Clu.00.Cry.00.Offset:               -3.68586
Core.Clu.00.Cry.01.Gain:                 0.00438801
Core.Clu.00.Cry.01.Offset:               -0.799988
Core.Clu.01.Cry.01.Gain:                 0.00371785
Core.Clu.01.Cry.01.Offset:               0.279321
Core.Clu.01.Cry.02.Gain:                 0.0039442
Core.Clu.01.Cry.02.Offset:               -0.0722693
Core.Clu.02.Cry.00.Gain:                 0.00372055
Core.Clu.02.Cry.00.Offset:               -0.225088
Core.Clu.02.Cry.01.Gain:                 0.00413847
Core.Clu.02.Cry.01.Offset:               -0.222089
Core.Clu.02.Cry.02.Gain:                 0.00374237
Core.Clu.02.Cry.02.Offset:               -0.237386
Core.Clu.03.Cry.00.Gain:                 0.00428126
Core.Clu.03.Cry.00.Offset:               -0.407236
Core.Clu.03.Cry.01.Gain:                 0.00402757
Core.Clu.03.Cry.01.Offset:               -0.115564
Core.Clu.03.Cry.02.Gain:                 0.00410274
Core.Clu.03.Cry.02.Offset:               0.073661
Core.Clu.04.Cry.00.Gain:                 0.00412874
Core.Clu.04.Cry.00.Offset:               -0.40361
Core.Clu.04.Cry.02.Gain:                 0.00320149
Core.Clu.04.Cry.02.Offset:               0.78809
Core.Clu.05.Cry.00.Gain:                 0.00404074
Core.Clu.05.Cry.00.Offset:               -0.109778
Core.Clu.05.Cry.01.Gain:                 0.00407144
Core.Clu.05.Cry.01.Offset:               -0.118065
Core.Clu.05.Cry.02.Gain:                 0.00404843
Core.Clu.05.Cry.02.Offset:               0.36909
Core.Clu.07.Cry.00.Gain:                 0.00361665
Core.Clu.07.Cry.00.Offset:               0.200026
Core.Clu.07.Cry.02.Gain:                 0.00376502
Core.Clu.07.Cry.02.Offset:               0.165007
Core.Clu.08.Cry.00.Gain:                 0.00410077
Core.Clu.08.Cry.00.Offset:               2.79718
Core.Clu.08.Cry.01.Gain:                 0.00402949
Core.Clu.08.Cry.01.Offset:               -0.0301408
Core.Clu.08.Cry.02.Gain:                 0.00410075
Core.Clu.08.Cry.02.Offset:               -2.27931
Core.Clu.08.Cry.03.Gain:                 0.00405549
Core.Clu.08.Cry.03.Offset:               -0.081675
Core.Clu.09.Cry.00.Gain:                 0.00437974
Core.Clu.09.Cry.00.Offset:               -4.12241
Core.Clu.09.Cry.01.Gain:                 0.00461041
Core.Clu.09.Cry.01.Offset:               0.0921251
Core.Clu.09.Cry.02.Gain:                 0.00448328
Core.Clu.09.Cry.02.Offset:               -0.135524
Core.Clu.09.Cry.03.Gain:                 0.00455777
Core.Clu.09.Cry.03.Offset:               -1.62255
