Core.Clu.00.Cry.00.Gain:                 0.00504942
Core.Clu.00.Cry.00.Offset:               -0.652013
Core.Clu.00.Cry.01.Gain:                 0.00437818
Core.Clu.00.Cry.01.Offset:               -0.645206
Core.Clu.01.Cry.01.Gain:                 0.00370692
Core.Clu.01.Cry.01.Offset:               0.843362
Core.Clu.01.Cry.02.Gain:                 0.00392387
Core.Clu.01.Cry.02.Offset:               1.033
Core.Clu.02.Cry.00.Gain:                 0.00369993
Core.Clu.02.Cry.00.Offset:               0.967618
Core.Clu.02.Cry.01.Gain:                 0.00412695
Core.Clu.02.Cry.01.Offset:               0.112023
Core.Clu.02.Cry.02.Gain:                 0.00373674
Core.Clu.02.Cry.02.Offset:               -0.815343
Core.Clu.03.Cry.00.Gain:                 0.00426278
Core.Clu.03.Cry.00.Offset:               0.771692
Core.Clu.03.Cry.01.Gain:                 0.00401379
Core.Clu.03.Cry.01.Offset:               0.331363
Core.Clu.03.Cry.02.Gain:                 0.00408576
Core.Clu.03.Cry.02.Offset:               0.206956
Core.Clu.04.Cry.00.Gain:                 0.00412582
Core.Clu.04.Cry.00.Offset:               -0.893568
Core.Clu.04.Cry.01.Gain:                 0.00400184
Core.Clu.04.Cry.01.Offset:               -4.71942
Core.Clu.04.Cry.02.Gain:                 0.0032184
Core.Clu.04.Cry.02.Offset:               0.0641285
Core.Clu.05.Cry.00.Gain:                 0.00402954
Core.Clu.05.Cry.00.Offset:               0.48384
Core.Clu.05.Cry.01.Gain:                 0.00406372
Core.Clu.05.Cry.01.Offset:               0.0556175
Core.Clu.05.Cry.02.Gain:                 0.00405537
Core.Clu.05.Cry.02.Offset:               -1.3368
Core.Clu.07.Cry.00.Gain:                 0.00364549
Core.Clu.07.Cry.00.Offset:               0.903237
Core.Clu.07.Cry.02.Gain:                 0.00376482
Core.Clu.07.Cry.02.Offset:               -0.852214
Core.Clu.08.Cry.00.Gain:                 0.00412841
Core.Clu.08.Cry.00.Offset:               -0.994018
Core.Clu.08.Cry.01.Gain:                 0.00401752
Core.Clu.08.Cry.01.Offset:               -0.707157
Core.Clu.08.Cry.02.Gain:                 0.00428659
Core.Clu.08.Cry.02.Offset:               -0.935341
Core.Clu.08.Cry.03.Gain:                 0.0040517
Core.Clu.08.Cry.03.Offset:               -1.17853
Core.Clu.09.Cry.00.Gain:                 0.00430443
Core.Clu.09.Cry.00.Offset:               1.21932
Core.Clu.09.Cry.01.Gain:                 0.00460112
Core.Clu.09.Cry.01.Offset:               -0.641508
Core.Clu.09.Cry.02.Gain:                 0.00448376
Core.Clu.09.Cry.02.Offset:               -2.004
Core.Clu.09.Cry.03.Gain:                 0.00452556
Core.Clu.09.Cry.03.Offset:               -0.983212
