HiCARI.Clu0.Cry0.Seg0.X:                 -47.0302
HiCARI.Clu0.Cry0.Seg0.Y:                 -129.004
HiCARI.Clu0.Cry0.Seg0.Z:                 208.557
HiCARI.Clu0.Cry0.Seg1.X:                 -55.7819
HiCARI.Clu0.Cry0.Seg1.Y:                 -140.961
HiCARI.Clu0.Cry0.Seg1.Z:                 194.525
HiCARI.Clu0.Cry0.Seg2.X:                 -57.4495
HiCARI.Clu0.Cry0.Seg2.Y:                 -113.435
HiCARI.Clu0.Cry0.Seg2.Z:                 216.641
HiCARI.Clu0.Cry0.Seg3.X:                 -76.658
HiCARI.Clu0.Cry0.Seg3.Y:                 -109.805
HiCARI.Clu0.Cry0.Seg3.Z:                 210.693
HiCARI.Clu0.Cry0.Seg4.X:                 -74.9828
HiCARI.Clu0.Cry0.Seg4.Y:                 -137.357
HiCARI.Clu0.Cry0.Seg4.Z:                 188.561
HiCARI.Clu0.Cry0.Seg5.X:                 -85.416
HiCARI.Clu0.Cry0.Seg5.Y:                 -121.76
HiCARI.Clu0.Cry0.Seg5.Z:                 196.66
HiCARI.Clu0.Cry1.Seg0.X:                 -72.1251
HiCARI.Clu0.Cry1.Seg0.Y:                 -184.706
HiCARI.Clu0.Cry1.Seg0.Z:                 150.509
HiCARI.Clu0.Cry1.Seg1.X:                 -82.5636
HiCARI.Clu0.Cry1.Seg1.Y:                 -169.131
HiCARI.Clu0.Cry1.Seg1.Z:                 158.597
HiCARI.Clu0.Cry1.Seg2.X:                 -52.9388
HiCARI.Clu0.Cry1.Seg2.Y:                 -188.336
HiCARI.Clu0.Cry1.Seg2.Z:                 156.453
HiCARI.Clu0.Cry1.Seg3.X:                 -44.1696
HiCARI.Clu0.Cry1.Seg3.Y:                 -176.368
HiCARI.Clu0.Cry1.Seg3.Z:                 170.496
HiCARI.Clu0.Cry1.Seg4.X:                 -73.7858
HiCARI.Clu0.Cry1.Seg4.Y:                 -157.159
HiCARI.Clu0.Cry1.Seg4.Z:                 172.651
HiCARI.Clu0.Cry1.Seg5.X:                 -54.6043
HiCARI.Clu0.Cry1.Seg5.Y:                 -160.767
HiCARI.Clu0.Cry1.Seg5.Z:                 178.606
HiCARI.Clu0.Cry2.Seg0.X:                 -124.733
HiCARI.Clu0.Cry2.Seg0.Y:                 -124.125
HiCARI.Clu0.Cry2.Seg0.Z:                 176.339
HiCARI.Clu0.Cry2.Seg1.X:                 -105.549
HiCARI.Clu0.Cry2.Seg1.Y:                 -127.768
HiCARI.Clu0.Cry2.Seg1.Z:                 182.259
HiCARI.Clu0.Cry2.Seg2.X:                 -133.501
HiCARI.Clu0.Cry2.Seg2.Y:                 -136.089
HiCARI.Clu0.Cry2.Seg2.Z:                 162.303
HiCARI.Clu0.Cry2.Seg3.X:                 -123.082
HiCARI.Clu0.Cry2.Seg3.Y:                 -151.668
HiCARI.Clu0.Cry2.Seg3.Z:                 154.204
HiCARI.Clu0.Cry2.Seg4.X:                 -95.117
HiCARI.Clu0.Cry2.Seg4.Y:                 -143.325
HiCARI.Clu0.Cry2.Seg4.Z:                 174.191
HiCARI.Clu0.Cry2.Seg5.X:                 -103.885
HiCARI.Clu0.Cry2.Seg5.Y:                 -155.299
HiCARI.Clu0.Cry2.Seg5.Z:                 160.143
HiCARI.Clu1.Cry0.Seg0.X:                 129.115
HiCARI.Clu1.Cry0.Seg0.Y:                 -151.763
HiCARI.Clu1.Cry0.Seg0.Z:                 161.411
HiCARI.Clu1.Cry0.Seg1.X:                 109.979
HiCARI.Clu1.Cry0.Seg1.Y:                 -156.253
HiCARI.Clu1.Cry0.Seg1.Z:                 166.863
HiCARI.Clu1.Cry0.Seg2.X:                 138.715
HiCARI.Clu1.Cry0.Seg2.Y:                 -135.887
HiCARI.Clu1.Cry0.Seg2.Z:                 169.934
HiCARI.Clu1.Cry0.Seg3.X:                 129.144
HiCARI.Clu1.Cry0.Seg3.Y:                 -124.495
HiCARI.Clu1.Cry0.Seg3.Z:                 183.946
HiCARI.Clu1.Cry0.Seg4.X:                 100.391
HiCARI.Clu1.Cry0.Seg4.Y:                 -144.875
HiCARI.Clu1.Cry0.Seg4.Z:                 180.871
HiCARI.Clu1.Cry0.Seg5.X:                 110.008
HiCARI.Clu1.Cry0.Seg5.Y:                 -128.985
HiCARI.Clu1.Cry0.Seg5.Z:                 189.404
HiCARI.Clu1.Cry1.Seg0.X:                 50.9739
HiCARI.Clu1.Cry1.Seg0.Y:                 -179.898
HiCARI.Clu1.Cry1.Seg0.Z:                 175.586
HiCARI.Clu1.Cry1.Seg1.X:                 60.5453
HiCARI.Clu1.Cry1.Seg1.Y:                 -164.027
HiCARI.Clu1.Cry1.Seg1.Z:                 184.119
HiCARI.Clu1.Cry1.Seg2.X:                 60.5292
HiCARI.Clu1.Cry1.Seg2.Y:                 -191.276
HiCARI.Clu1.Cry1.Seg2.Z:                 161.595
HiCARI.Clu1.Cry1.Seg3.X:                 79.6657
HiCARI.Clu1.Cry1.Seg3.Y:                 -186.773
HiCARI.Clu1.Cry1.Seg3.Z:                 156.147
HiCARI.Clu1.Cry1.Seg4.X:                 79.7137
HiCARI.Clu1.Cry1.Seg4.Y:                 -159.532
HiCARI.Clu1.Cry1.Seg4.Z:                 178.651
HiCARI.Clu1.Cry1.Seg5.X:                 89.2677
HiCARI.Clu1.Cry1.Seg5.Y:                 -170.899
HiCARI.Clu1.Cry1.Seg5.Z:                 164.674
HiCARI.Clu1.Cry2.Seg0.X:                 79.7613
HiCARI.Clu1.Cry2.Seg0.Y:                 -112.651
HiCARI.Clu1.Cry2.Seg0.Z:                 217.416
HiCARI.Clu1.Cry2.Seg1.X:                 89.3195
HiCARI.Clu1.Cry2.Seg1.Y:                 -124.027
HiCARI.Clu1.Cry2.Seg1.Z:                 203.418
HiCARI.Clu1.Cry2.Seg2.X:                 60.6229
HiCARI.Clu1.Cry2.Seg2.Y:                 -117.154
HiCARI.Clu1.Cry2.Seg2.Z:                 222.869
HiCARI.Clu1.Cry2.Seg3.X:                 51.0081
HiCARI.Clu1.Cry2.Seg3.Y:                 -133.019
HiCARI.Clu1.Cry2.Seg3.Z:                 214.344
HiCARI.Clu1.Cry2.Seg4.X:                 79.7392
HiCARI.Clu1.Cry2.Seg4.Y:                 -139.911
HiCARI.Clu1.Cry2.Seg4.Z:                 194.87
HiCARI.Clu1.Cry2.Seg5.X:                 60.5785
HiCARI.Clu1.Cry2.Seg5.Y:                 -144.393
HiCARI.Clu1.Cry2.Seg5.Z:                 200.348
HiCARI.Clu2.Cry0.Seg0.X:                 -111.122
HiCARI.Clu2.Cry0.Seg0.Y:                 -47.9258
HiCARI.Clu2.Cry0.Seg0.Z:                 220.311
HiCARI.Clu2.Cry0.Seg1.X:                 -120.778
HiCARI.Clu2.Cry0.Seg1.Y:                 -30.786
HiCARI.Clu2.Cry0.Seg1.Z:                 214.843
HiCARI.Clu2.Cry0.Seg2.X:                 -93.3503
HiCARI.Clu2.Cry0.Seg2.Y:                 -46.8482
HiCARI.Clu2.Cry0.Seg2.Z:                 230.357
HiCARI.Clu2.Cry0.Seg3.X:                 -85.3019
HiCARI.Clu2.Cry0.Seg3.Y:                 -28.6576
HiCARI.Clu2.Cry0.Seg3.Z:                 234.914
HiCARI.Clu2.Cry0.Seg4.X:                 -112.733
HiCARI.Clu2.Cry0.Seg4.Y:                 -12.6051
HiCARI.Clu2.Cry0.Seg4.Z:                 219.4
HiCARI.Clu2.Cry0.Seg5.X:                 -94.9931
HiCARI.Clu2.Cry0.Seg5.Y:                 -11.5459
HiCARI.Clu2.Cry0.Seg5.Z:                 229.434
HiCARI.Clu2.Cry1.Seg0.X:                 -159.909
HiCARI.Clu2.Cry1.Seg0.Y:                 15.0033
HiCARI.Clu2.Cry1.Seg0.Z:                 192.704
HiCARI.Clu2.Cry1.Seg1.X:                 -142.131
HiCARI.Clu2.Cry1.Seg1.Y:                 16.0681
HiCARI.Clu2.Cry1.Seg1.Z:                 202.766
HiCARI.Clu2.Cry1.Seg2.X:                 -167.958
HiCARI.Clu2.Cry1.Seg2.Y:                 -3.19562
HiCARI.Clu2.Cry1.Seg2.Z:                 188.149
HiCARI.Clu2.Cry1.Seg3.X:                 -158.268
HiCARI.Clu2.Cry1.Seg3.Y:                 -20.3026
HiCARI.Clu2.Cry1.Seg3.Z:                 193.636
HiCARI.Clu2.Cry1.Seg4.X:                 -132.456
HiCARI.Clu2.Cry1.Seg4.Y:                 -1.04032
HiCARI.Clu2.Cry1.Seg4.Z:                 208.242
HiCARI.Clu2.Cry1.Seg5.X:                 -140.546
HiCARI.Clu2.Cry1.Seg5.Y:                 -19.2524
HiCARI.Clu2.Cry1.Seg5.Z:                 203.653
HiCARI.Clu2.Cry2.Seg0.X:                 -88.0566
HiCARI.Clu2.Cry2.Seg0.Y:                 32.0674
HiCARI.Clu2.Cry2.Seg0.Z:                 233.356
HiCARI.Clu2.Cry2.Seg1.X:                 -96.1185
HiCARI.Clu2.Cry2.Seg1.Y:                 13.8851
HiCARI.Clu2.Cry2.Seg1.Z:                 228.791
HiCARI.Clu2.Cry2.Seg2.X:                 -97.7408
HiCARI.Clu2.Cry2.Seg2.Y:                 49.2012
HiCARI.Clu2.Cry2.Seg2.Z:                 227.879
HiCARI.Clu2.Cry2.Seg3.X:                 -115.479
HiCARI.Clu2.Cry2.Seg3.Y:                 48.1401
HiCARI.Clu2.Cry2.Seg3.Z:                 217.839
HiCARI.Clu2.Cry2.Seg4.X:                 -113.883
HiCARI.Clu2.Cry2.Seg4.Y:                 12.8143
HiCARI.Clu2.Cry2.Seg4.Z:                 218.748
HiCARI.Clu2.Cry2.Seg5.X:                 -123.56
HiCARI.Clu2.Cry2.Seg5.Y:                 29.9379
HiCARI.Clu2.Cry2.Seg5.Z:                 213.271
HiCARI.Clu3.Cry0.Seg0.X:                 159.003
HiCARI.Clu3.Cry0.Seg0.Y:                 -22.2332
HiCARI.Clu3.Cry0.Seg0.Z:                 191.947
HiCARI.Clu3.Cry0.Seg1.X:                 141.417
HiCARI.Clu3.Cry0.Seg1.Y:                 -20.0512
HiCARI.Clu3.Cry0.Seg1.Z:                 202.102
HiCARI.Clu3.Cry0.Seg2.X:                 169.433
HiCARI.Clu3.Cry0.Seg2.Y:                 -5.76874
HiCARI.Clu3.Cry0.Seg2.Z:                 185.921
HiCARI.Clu3.Cry0.Seg3.X:                 162.27
HiCARI.Clu3.Cry0.Seg3.Y:                 12.9135
HiCARI.Clu3.Cry0.Seg3.Z:                 190.057
HiCARI.Clu3.Cry0.Seg4.X:                 134.275
HiCARI.Clu3.Cry0.Seg4.Y:                 -1.38273
HiCARI.Clu3.Cry0.Seg4.Z:                 206.225
HiCARI.Clu3.Cry0.Seg5.X:                 144.714
HiCARI.Clu3.Cry0.Seg5.Y:                 15.1079
HiCARI.Clu3.Cry0.Seg5.Z:                 200.19
HiCARI.Clu3.Cry1.Seg0.X:                 86.0679
HiCARI.Clu3.Cry1.Seg0.Y:                 -25.9362
HiCARI.Clu3.Cry1.Seg0.Z:                 234.052
HiCARI.Clu3.Cry1.Seg1.X:                 96.5156
HiCARI.Clu3.Cry1.Seg1.Y:                 -9.46345
HiCARI.Clu3.Cry1.Seg1.Z:                 228.024
HiCARI.Clu3.Cry1.Seg2.X:                 93.205
HiCARI.Clu3.Cry1.Seg2.Y:                 -44.6163
HiCARI.Clu3.Cry1.Seg2.Z:                 229.927
HiCARI.Clu3.Cry1.Seg3.X:                 110.797
HiCARI.Clu3.Cry1.Seg3.Y:                 -46.8026
HiCARI.Clu3.Cry1.Seg3.Z:                 219.781
HiCARI.Clu3.Cry1.Seg4.X:                 114.088
HiCARI.Clu3.Cry1.Seg4.Y:                 -11.649
HiCARI.Clu3.Cry1.Seg4.Z:                 217.882
HiCARI.Clu3.Cry1.Seg5.X:                 121.22
HiCARI.Clu3.Cry1.Seg5.Y:                 -30.3359
HiCARI.Clu3.Cry1.Seg5.Z:                 213.755
HiCARI.Clu3.Cry2.Seg0.X:                 119.776
HiCARI.Clu3.Cry2.Seg0.Y:                 48.831
HiCARI.Clu3.Cry2.Seg0.Z:                 214.591
HiCARI.Clu3.Cry2.Seg1.X:                 126.918
HiCARI.Clu3.Cry2.Seg1.Y:                 30.1425
HiCARI.Clu3.Cry2.Seg1.Z:                 210.473
HiCARI.Clu3.Cry2.Seg2.X:                 102.189
HiCARI.Clu3.Cry2.Seg2.Y:                 51.0163
HiCARI.Clu3.Cry2.Seg2.Z:                 224.742
HiCARI.Clu3.Cry2.Seg3.X:                 91.7673
HiCARI.Clu3.Cry2.Seg3.Y:                 34.5296
HiCARI.Clu3.Cry2.Seg3.Z:                 230.764
HiCARI.Clu3.Cry2.Seg4.X:                 116.461
HiCARI.Clu3.Cry2.Seg4.Y:                 13.6604
HiCARI.Clu3.Cry2.Seg4.Z:                 216.505
HiCARI.Clu3.Cry2.Seg5.X:                 98.8894
HiCARI.Clu3.Cry2.Seg5.Y:                 15.8572
HiCARI.Clu3.Cry2.Seg5.Z:                 226.648
HiCARI.Clu4.Cry0.Seg0.X:                 -73.6782
HiCARI.Clu4.Cry0.Seg0.Y:                 111.654
HiCARI.Clu4.Cry0.Seg0.Z:                 215.166
HiCARI.Clu4.Cry0.Seg1.X:                 -84.4867
HiCARI.Clu4.Cry0.Seg1.Y:                 122.105
HiCARI.Clu4.Cry0.Seg1.Z:                 201.326
HiCARI.Clu4.Cry0.Seg2.X:                 -54.4963
HiCARI.Clu4.Cry0.Seg2.Y:                 117.188
HiCARI.Clu4.Cry0.Seg2.Z:                 219.405
HiCARI.Clu4.Cry0.Seg3.X:                 -46.1021
HiCARI.Clu4.Cry0.Seg3.Y:                 133.135
HiCARI.Clu4.Cry0.Seg3.Z:                 209.826
HiCARI.Clu4.Cry0.Seg4.X:                 -76.0977
HiCARI.Clu4.Cry0.Seg4.Y:                 138.079
HiCARI.Clu4.Cry0.Seg4.Z:                 191.733
HiCARI.Clu4.Cry0.Seg5.X:                 -56.9063
HiCARI.Clu4.Cry0.Seg5.Y:                 143.583
HiCARI.Clu4.Cry0.Seg5.Z:                 195.987
HiCARI.Clu4.Cry1.Seg0.X:                 -127.658
HiCARI.Clu4.Cry1.Seg0.Y:                 146.543
HiCARI.Clu4.Cry1.Seg0.Z:                 160.665
HiCARI.Clu4.Cry1.Seg1.X:                 -108.492
HiCARI.Clu4.Cry1.Seg1.Y:                 152.044
HiCARI.Clu4.Cry1.Seg1.Z:                 164.903
HiCARI.Clu4.Cry1.Seg2.X:                 -136.081
HiCARI.Clu4.Cry1.Seg2.Y:                 130.588
HiCARI.Clu4.Cry1.Seg2.Z:                 170.237
HiCARI.Clu4.Cry1.Seg3.X:                 -125.28
HiCARI.Clu4.Cry1.Seg3.Y:                 120.14
HiCARI.Clu4.Cry1.Seg3.Z:                 184.066
HiCARI.Clu4.Cry1.Seg4.X:                 -97.6938
HiCARI.Clu4.Cry1.Seg4.Y:                 141.615
HiCARI.Clu4.Cry1.Seg4.Z:                 178.717
HiCARI.Clu4.Cry1.Seg5.X:                 -106.079
HiCARI.Clu4.Cry1.Seg5.Y:                 125.661
HiCARI.Clu4.Cry1.Seg5.Z:                 188.312
HiCARI.Clu4.Cry2.Seg0.X:                 -50.2215
HiCARI.Clu4.Cry2.Seg0.Y:                 178.549
HiCARI.Clu4.Cry2.Seg0.Z:                 169.543
HiCARI.Clu4.Cry2.Seg1.X:                 -58.626
HiCARI.Clu4.Cry2.Seg1.Y:                 162.573
HiCARI.Clu4.Cry2.Seg1.Z:                 179.149
HiCARI.Clu4.Cry2.Seg2.X:                 -61.0382
HiCARI.Clu4.Cry2.Seg2.Y:                 188.978
HiCARI.Clu4.Cry2.Seg2.Z:                 155.715
HiCARI.Clu4.Cry2.Seg3.X:                 -80.2263
HiCARI.Clu4.Cry2.Seg3.Y:                 183.456
HiCARI.Clu4.Cry2.Seg3.Z:                 151.488
HiCARI.Clu4.Cry2.Seg4.X:                 -77.8351
HiCARI.Clu4.Cry2.Seg4.Y:                 157.073
HiCARI.Clu4.Cry2.Seg4.Z:                 174.873
HiCARI.Clu4.Cry2.Seg5.X:                 -88.6175
HiCARI.Clu4.Cry2.Seg5.Y:                 167.511
HiCARI.Clu4.Cry2.Seg5.Z:                 161.055
HiCARI.Clu5.Cry0.Seg0.X:                 51.0782
HiCARI.Clu5.Cry0.Seg0.Y:                 125.539
HiCARI.Clu5.Cry0.Seg0.Z:                 215.055
HiCARI.Clu5.Cry0.Seg1.X:                 60.0417
HiCARI.Clu5.Cry0.Seg1.Y:                 137.234
HiCARI.Clu5.Cry0.Seg1.Z:                 200.891
HiCARI.Clu5.Cry0.Seg2.X:                 61.3384
HiCARI.Clu5.Cry0.Seg2.Y:                 109.977
HiCARI.Clu5.Cry0.Seg2.Z:                 223.392
HiCARI.Clu5.Cry0.Seg3.X:                 80.5209
HiCARI.Clu5.Cry0.Seg3.Y:                 106.082
HiCARI.Clu5.Cry0.Seg3.Z:                 217.587
HiCARI.Clu5.Cry0.Seg4.X:                 79.2163
HiCARI.Clu5.Cry0.Seg4.Y:                 133.362
HiCARI.Clu5.Cry0.Seg4.Z:                 195.076
HiCARI.Clu5.Cry0.Seg5.X:                 89.4643
HiCARI.Clu5.Cry0.Seg5.Y:                 117.779
