Core.Clu.00.Cry.00.Gain:                 0.0050795
Core.Clu.00.Cry.00.Offset:               -7.09481
Core.Clu.00.Cry.01.Gain:                 0.00438689
Core.Clu.00.Cry.01.Offset:               -2.46155
Core.Clu.01.Cry.01.Gain:                 0.00372243
Core.Clu.01.Cry.01.Offset:               -3.04962
Core.Clu.01.Cry.02.Gain:                 0.00394596
Core.Clu.01.Cry.02.Offset:               -5.20734
Core.Clu.02.Cry.00.Gain:                 0.00372005
Core.Clu.02.Cry.00.Offset:               -4.81512
Core.Clu.02.Cry.01.Gain:                 0.00413852
Core.Clu.02.Cry.01.Offset:               -2.96877
Core.Clu.02.Cry.02.Gain:                 0.00374225
Core.Clu.02.Cry.02.Offset:               -2.88227
Core.Clu.03.Cry.00.Gain:                 0.00428236
Core.Clu.03.Cry.00.Offset:               -5.12002
Core.Clu.03.Cry.01.Gain:                 0.00402906
Core.Clu.03.Cry.01.Offset:               -3.96261
Core.Clu.03.Cry.02.Gain:                 0.00410233
Core.Clu.03.Cry.02.Offset:               -4.37909
Core.Clu.04.Cry.00.Gain:                 0.00412949
Core.Clu.04.Cry.00.Offset:               -1.50982
Core.Clu.04.Cry.01.Gain:                 0.00395837
Core.Clu.04.Cry.01.Offset:               -3.24391
Core.Clu.04.Cry.02.Gain:                 0.00319913
Core.Clu.04.Cry.02.Offset:               7.76961
Core.Clu.05.Cry.00.Gain:                 0.00404119
Core.Clu.05.Cry.00.Offset:               -3.196
Core.Clu.05.Cry.01.Gain:                 0.00407379
Core.Clu.05.Cry.01.Offset:               -2.50254
Core.Clu.05.Cry.02.Gain:                 0.00405512
Core.Clu.05.Cry.02.Offset:               -1.03776
Core.Clu.06.Cry.01.Gain:                 0.00410789
Core.Clu.06.Cry.01.Offset:               -3.62418
Core.Clu.07.Cry.00.Gain:                 0.00363644
Core.Clu.07.Cry.00.Offset:               1.01705
Core.Clu.07.Cry.02.Gain:                 0.00377056
Core.Clu.07.Cry.02.Offset:               -2.17877
Core.Clu.08.Cry.00.Gain:                 0.00414474
Core.Clu.08.Cry.00.Offset:               -5.2084
Core.Clu.08.Cry.01.Gain:                 0.00403535
Core.Clu.08.Cry.01.Offset:               -5.17744
Core.Clu.08.Cry.02.Gain:                 0.00407045
Core.Clu.08.Cry.02.Offset:               -2.95773
Core.Clu.08.Cry.03.Gain:                 0.00407577
Core.Clu.08.Cry.03.Offset:               -2.92457
Core.Clu.09.Cry.00.Gain:                 0.00433427
Core.Clu.09.Cry.00.Offset:               -5.95455
Core.Clu.09.Cry.01.Gain:                 0.00461936
Core.Clu.09.Cry.01.Offset:               -4.71048
Core.Clu.09.Cry.02.Gain:                 0.00448918
Core.Clu.09.Cry.02.Offset:               -3.10702
Core.Clu.09.Cry.03.Gain:                 0.00453948
Core.Clu.09.Cry.03.Offset:               -4.46708
Core.Clu.10.Cry.00.Gain:                 0.00272075
Core.Clu.10.Cry.00.Offset:               -4.41438
Core.Clu.10.Cry.01.Gain:                 0.00243196
Core.Clu.10.Cry.01.Offset:               -5.64854
Core.Clu.10.Cry.02.Gain:                 0.00246914
Core.Clu.10.Cry.02.Offset:               -3.54099
Core.Clu.10.Cry.03.Gain:                 0.0024911
Core.Clu.10.Cry.03.Offset:               0.0903912
Core.Clu.11.Cry.00.Gain:                 0.00370849
Core.Clu.11.Cry.00.Offset:               -3.50051
Core.Clu.11.Cry.01.Gain:                 0.000882204
Core.Clu.11.Cry.01.Offset:               2.48876
Core.Clu.11.Cry.02.Gain:                 0.00353775
Core.Clu.11.Cry.02.Offset:               -4.15186
Clu.00.Cry.00.Seg.00.Gain:               0.00412226
Clu.00.Cry.00.Seg.00.Offset:             -2.66686
Clu.00.Cry.00.Seg.01.Gain:               0.00414138
Clu.00.Cry.00.Seg.01.Offset:             -1.89086
Clu.00.Cry.00.Seg.02.Gain:               0.00408953
Clu.00.Cry.00.Seg.02.Offset:             -4.27258
Clu.00.Cry.00.Seg.03.Gain:               0.00461418
Clu.00.Cry.00.Seg.03.Offset:             -3.40415
Clu.00.Cry.00.Seg.04.Gain:               0.0039352
Clu.00.Cry.00.Seg.04.Offset:             -3.32178
Clu.00.Cry.00.Seg.05.Gain:               0.00473822
Clu.00.Cry.00.Seg.05.Offset:             -1.78046
Clu.00.Cry.01.Seg.00.Gain:               0.00415356
Clu.00.Cry.01.Seg.00.Offset:             -3.03691
Clu.00.Cry.01.Seg.01.Gain:               0.00420368
Clu.00.Cry.01.Seg.01.Offset:             -4.66223
Clu.00.Cry.01.Seg.02.Gain:               0.00462621
Clu.00.Cry.01.Seg.02.Offset:             0.368754
Clu.00.Cry.01.Seg.03.Gain:               0.00407726
Clu.00.Cry.01.Seg.03.Offset:             -4.52056
Clu.00.Cry.01.Seg.04.Gain:               0.00451295
Clu.00.Cry.01.Seg.04.Offset:             -3.14306
Clu.00.Cry.01.Seg.05.Gain:               0.00396517
Clu.00.Cry.01.Seg.05.Offset:             -2.3631
Clu.01.Cry.01.Seg.00.Gain:               0.00386513
Clu.01.Cry.01.Seg.00.Offset:             -3.79499
Clu.01.Cry.01.Seg.01.Gain:               0.00376668
Clu.01.Cry.01.Seg.01.Offset:             -3.74529
Clu.01.Cry.01.Seg.02.Gain:               0.00378515
Clu.01.Cry.01.Seg.02.Offset:             -2.17954
Clu.01.Cry.01.Seg.03.Gain:               0.00358994
Clu.01.Cry.01.Seg.03.Offset:             -3.7828
Clu.01.Cry.01.Seg.04.Gain:               0.00346684
Clu.01.Cry.01.Seg.04.Offset:             -1.00119
Clu.01.Cry.01.Seg.05.Gain:               0.00384184
Clu.01.Cry.01.Seg.05.Offset:             -4.31012
Clu.01.Cry.02.Seg.00.Gain:               0.00418637
Clu.01.Cry.02.Seg.00.Offset:             -5.77348
Clu.01.Cry.02.Seg.01.Gain:               0.00408519
Clu.01.Cry.02.Seg.01.Offset:             -4.63
Clu.01.Cry.02.Seg.02.Gain:               0.00369935
Clu.01.Cry.02.Seg.02.Offset:             -4.3539
Clu.01.Cry.02.Seg.03.Gain:               0.00384463
Clu.01.Cry.02.Seg.03.Offset:             -4.03111
Clu.01.Cry.02.Seg.04.Gain:               0.00367226
Clu.01.Cry.02.Seg.04.Offset:             -4.75132
Clu.01.Cry.02.Seg.05.Gain:               0.0037126
Clu.01.Cry.02.Seg.05.Offset:             -3.78285
Clu.02.Cry.00.Seg.00.Gain:               0.00389519
Clu.02.Cry.00.Seg.00.Offset:             -1.16367
Clu.02.Cry.00.Seg.01.Gain:               0.0040337
Clu.02.Cry.00.Seg.01.Offset:             -5.12278
Clu.02.Cry.00.Seg.02.Gain:               0.0038022
Clu.02.Cry.00.Seg.02.Offset:             -1.33391
Clu.02.Cry.00.Seg.03.Gain:               0.00366335
Clu.02.Cry.00.Seg.03.Offset:             -3.0465
Clu.02.Cry.00.Seg.04.Gain:               0.00374074
Clu.02.Cry.00.Seg.04.Offset:             8.01378
Clu.02.Cry.00.Seg.05.Gain:               0.00351748
Clu.02.Cry.00.Seg.05.Offset:             5.09795
Clu.02.Cry.01.Seg.00.Gain:               0.00404593
Clu.02.Cry.01.Seg.00.Offset:             -6.25253
Clu.02.Cry.01.Seg.01.Gain:               0.00443144
Clu.02.Cry.01.Seg.01.Offset:             -4.96108
Clu.02.Cry.01.Seg.03.Gain:               0.00367283
Clu.02.Cry.01.Seg.03.Offset:             -5.30566
Clu.02.Cry.01.Seg.04.Gain:               0.00410011
Clu.02.Cry.01.Seg.04.Offset:             -4.73264
Clu.02.Cry.01.Seg.05.Gain:               0.00377893
Clu.02.Cry.01.Seg.05.Offset:             -0.315032
Clu.02.Cry.02.Seg.00.Gain:               0.00417132
