Detector.0.Crystal.0.SimThreshold:       1
Detector.0.Crystal.0.E:                  219.333
Detector.0.Crystal.0.dE:                 63.0073
Detector.0.Crystal.1.SimThreshold:       1
Detector.0.Crystal.1.E:                  191.512
Detector.0.Crystal.1.dE:                 41.1235
Detector.1.Crystal.1.SimThreshold:       1
Detector.1.Crystal.1.E:                  83.913
Detector.1.Crystal.1.dE:                 8.65769
Detector.1.Crystal.2.SimThreshold:       1
Detector.1.Crystal.2.E:                  67.6644
Detector.1.Crystal.2.dE:                 4.84213
Detector.2.Crystal.0.SimThreshold:       1
Detector.2.Crystal.0.E:                  76.292
Detector.2.Crystal.0.dE:                 10.9965
Detector.2.Crystal.1.SimThreshold:       1
Detector.2.Crystal.1.E:                  73.3981
Detector.2.Crystal.1.dE:                 7.11622
Detector.2.Crystal.2.SimThreshold:       1
Detector.2.Crystal.2.E:                  61.0002
Detector.2.Crystal.2.dE:                 10.2028
Detector.3.Crystal.0.SimThreshold:       1
Detector.3.Crystal.0.E:                  69.4065
Detector.3.Crystal.0.dE:                 6.72923
Detector.3.Crystal.1.SimThreshold:       1
Detector.3.Crystal.1.E:                  90.4792
Detector.3.Crystal.1.dE:                 8.06281
Detector.3.Crystal.2.SimThreshold:       1
Detector.3.Crystal.2.E:                  92.0768
Detector.3.Crystal.2.dE:                 7.88398
Detector.4.Crystal.0.SimThreshold:       1
Detector.4.Crystal.0.E:                  88.7668
Detector.4.Crystal.0.dE:                 16.919
Detector.4.Crystal.1.SimThreshold:       1
Detector.4.Crystal.1.E:                  97.7485
Detector.4.Crystal.1.dE:                 18.149
Detector.4.Crystal.2.SimThreshold:       1
Detector.4.Crystal.2.E:                  78.3151
Detector.4.Crystal.2.dE:                 16.8159
Detector.5.Crystal.0.SimThreshold:       1
Detector.5.Crystal.0.E:                  70.8181
Detector.5.Crystal.0.dE:                 5.0509
Detector.5.Crystal.1.SimThreshold:       1
Detector.5.Crystal.1.E:                  71.6191
Detector.5.Crystal.1.dE:                 4.38502
Detector.5.Crystal.2.SimThreshold:       1
Detector.5.Crystal.2.E:                  70.7701
Detector.5.Crystal.2.dE:                 4.21227
Detector.7.Crystal.0.SimThreshold:       1
Detector.7.Crystal.0.E:                  63.1283
Detector.7.Crystal.0.dE:                 6.94314
Detector.7.Crystal.2.SimThreshold:       1
Detector.7.Crystal.2.E:                  65.8635
Detector.7.Crystal.2.dE:                 6.86796
Detector.8.Crystal.0.SimThreshold:       1
Detector.8.Crystal.0.E:                  158.98
Detector.8.Crystal.0.dE:                 16.7107
Detector.8.Crystal.1.SimThreshold:       1
Detector.8.Crystal.1.E:                  67.9553
Detector.8.Crystal.1.dE:                 7.59248
Detector.8.Crystal.2.SimThreshold:       1
Detector.8.Crystal.2.E:                  92.1163
Detector.8.Crystal.2.dE:                 7.61105
Detector.8.Crystal.3.SimThreshold:       1
Detector.8.Crystal.3.E:                  114.925
Detector.8.Crystal.3.dE:                 8.31391
Detector.9.Crystal.0.SimThreshold:       1
Detector.9.Crystal.0.E:                  135.505
Detector.9.Crystal.0.dE:                 16.7208
Detector.9.Crystal.1.SimThreshold:       1
Detector.9.Crystal.1.E:                  78.9511
Detector.9.Crystal.1.dE:                 9.50985
Detector.9.Crystal.2.SimThreshold:       1
Detector.9.Crystal.2.E:                  98.2163
Detector.9.Crystal.2.dE:                 10.2044
Detector.9.Crystal.3.SimThreshold:       1
Detector.9.Crystal.3.E:                  98.7807
Detector.9.Crystal.3.dE:                 10.1495
