HiCARI.Clu0.Cry0.Seg0.X:                 -51.1941
HiCARI.Clu0.Cry0.Seg0.Y:                 -140.426
HiCARI.Clu0.Cry0.Seg0.Z:                 200.024
HiCARI.Clu0.Cry0.Seg1.X:                 -58.8417
HiCARI.Clu0.Cry0.Seg1.Y:                 -148.693
HiCARI.Clu0.Cry0.Seg1.Z:                 187.749
HiCARI.Clu0.Cry0.Seg2.X:                 -62.055
HiCARI.Clu0.Cry0.Seg2.Y:                 -122.529
HiCARI.Clu0.Cry0.Seg2.Z:                 210.326
HiCARI.Clu0.Cry0.Seg3.X:                 -79.8623
HiCARI.Clu0.Cry0.Seg3.Y:                 -114.395
HiCARI.Clu0.Cry0.Seg3.Z:                 207.029
HiCARI.Clu0.Cry0.Seg4.X:                 -77.593
HiCARI.Clu0.Cry0.Seg4.Y:                 -142.139
HiCARI.Clu0.Cry0.Seg4.Z:                 183.904
HiCARI.Clu0.Cry0.Seg5.X:                 -87.8419
HiCARI.Clu0.Cry0.Seg5.Y:                 -125.218
HiCARI.Clu0.Cry0.Seg5.Z:                 193.393
HiCARI.Clu0.Cry1.Seg0.X:                 -74.825
HiCARI.Clu0.Cry1.Seg0.Y:                 -191.62
HiCARI.Clu0.Cry1.Seg0.Z:                 140.193
HiCARI.Clu0.Cry1.Seg1.X:                 -84.4825
HiCARI.Clu0.Cry1.Seg1.Y:                 -173.062
HiCARI.Clu0.Cry1.Seg1.Z:                 153.256
HiCARI.Clu0.Cry1.Seg2.X:                 -55.1247
HiCARI.Clu0.Cry1.Seg2.Y:                 -196.112
HiCARI.Clu0.Cry1.Seg2.Z:                 145.78
HiCARI.Clu0.Cry1.Seg3.X:                 -46.6529
HiCARI.Clu0.Cry1.Seg3.Y:                 -186.284
HiCARI.Clu0.Cry1.Seg3.Z:                 158.894
HiCARI.Clu0.Cry1.Seg4.X:                 -78.1531
HiCARI.Clu0.Cry1.Seg4.Y:                 -166.461
HiCARI.Clu0.Cry1.Seg4.Z:                 161.662
HiCARI.Clu0.Cry1.Seg5.X:                 -58.147
HiCARI.Clu0.Cry1.Seg5.Y:                 -171.198
HiCARI.Clu0.Cry1.Seg5.Z:                 167.446
HiCARI.Clu1.Cry1.Seg0.X:                 53.6705
HiCARI.Clu1.Cry1.Seg0.Y:                 -189.415
HiCARI.Clu1.Cry1.Seg0.Z:                 164.419
HiCARI.Clu1.Cry1.Seg1.X:                 63.1321
HiCARI.Clu1.Cry1.Seg1.Y:                 -171.035
HiCARI.Clu1.Cry1.Seg1.Z:                 176.725
HiCARI.Clu1.Cry1.Seg2.X:                 63.1512
HiCARI.Clu1.Cry1.Seg2.Y:                 -199.562
HiCARI.Clu1.Cry1.Seg2.Z:                 150.167
HiCARI.Clu1.Cry1.Seg3.X:                 81.9417
HiCARI.Clu1.Cry1.Seg3.Y:                 -192.109
HiCARI.Clu1.Cry1.Seg3.Z:                 148.298
HiCARI.Clu1.Cry1.Seg4.X:                 83.7956
HiCARI.Clu1.Cry1.Seg4.Y:                 -167.701
HiCARI.Clu1.Cry1.Seg4.Z:                 169.043
HiCARI.Clu1.Cry1.Seg5.X:                 91.2966
HiCARI.Clu1.Cry1.Seg5.Y:                 -174.783
HiCARI.Clu1.Cry1.Seg5.Z:                 159.4
HiCARI.Clu1.Cry2.Seg0.X:                 82.0949
HiCARI.Clu1.Cry2.Seg0.Y:                 -115.947
HiCARI.Clu1.Cry2.Seg0.Z:                 214.799
HiCARI.Clu1.Cry2.Seg1.X:                 90.857
HiCARI.Clu1.Cry2.Seg1.Y:                 -126.162
HiCARI.Clu1.Cry2.Seg1.Z:                 201.414
HiCARI.Clu1.Cry2.Seg2.X:                 63.9654
HiCARI.Clu1.Cry2.Seg2.Y:                 -123.613
HiCARI.Clu1.Cry2.Seg2.Z:                 218.401
HiCARI.Clu1.Cry2.Seg3.X:                 53.943
HiCARI.Clu1.Cry2.Seg3.Y:                 -140.673
HiCARI.Clu1.Cry2.Seg3.Z:                 208.664
HiCARI.Clu1.Cry2.Seg4.X:                 80.6188
HiCARI.Clu1.Cry2.Seg4.Y:                 -141.454
HiCARI.Clu1.Cry2.Seg4.Z:                 193.388
HiCARI.Clu1.Cry2.Seg5.X:                 62.3602
HiCARI.Clu1.Cry2.Seg5.Y:                 -148.64
HiCARI.Clu1.Cry2.Seg5.Z:                 196.662
HiCARI.Clu2.Cry0.Seg0.X:                 -119.297
HiCARI.Clu2.Cry0.Seg0.Y:                 -51.4517
HiCARI.Clu2.Cry0.Seg0.Z:                 215.181
HiCARI.Clu2.Cry0.Seg1.X:                 -126.396
HiCARI.Clu2.Cry0.Seg1.Y:                 -32.2179
HiCARI.Clu2.Cry0.Seg1.Z:                 211.374
HiCARI.Clu2.Cry0.Seg2.X:                 -105.419
HiCARI.Clu2.Cry0.Seg2.Y:                 -52.9051
HiCARI.Clu2.Cry0.Seg2.Z:                 223.744
HiCARI.Clu2.Cry0.Seg3.X:                 -97.3685
HiCARI.Clu2.Cry0.Seg3.Y:                 -32.7114
HiCARI.Clu2.Cry0.Seg3.Z:                 229.634
HiCARI.Clu2.Cry0.Seg4.X:                 -117.643
HiCARI.Clu2.Cry0.Seg4.Y:                 -13.1541
HiCARI.Clu2.Cry0.Seg4.Z:                 216.774
HiCARI.Clu2.Cry0.Seg5.X:                 -105.468
HiCARI.Clu2.Cry0.Seg5.Y:                 -12.8191
HiCARI.Clu2.Cry0.Seg5.Z:                 224.742
HiCARI.Clu2.Cry1.Seg0.X:                 -164.059
HiCARI.Clu2.Cry1.Seg0.Y:                 15.3927
HiCARI.Clu2.Cry1.Seg0.Z:                 189.152
HiCARI.Clu2.Cry1.Seg1.X:                 -149.921
HiCARI.Clu2.Cry1.Seg1.Y:                 16.9487
HiCARI.Clu2.Cry1.Seg1.Z:                 197.002
HiCARI.Clu2.Cry1.Seg2.X:                 -167.958
HiCARI.Clu2.Cry1.Seg2.Y:                 -3.19562
HiCARI.Clu2.Cry1.Seg2.Z:                 188.149
HiCARI.Clu2.Cry1.Seg3.X:                 -165.032
HiCARI.Clu2.Cry1.Seg3.Y:                 -21.1703
HiCARI.Clu2.Cry1.Seg3.Z:                 187.809
HiCARI.Clu2.Cry1.Seg4.X:                 -150.665
HiCARI.Clu2.Cry1.Seg4.Y:                 -1.18333
HiCARI.Clu2.Cry1.Seg4.Z:                 195.471
HiCARI.Clu2.Cry1.Seg5.X:                 -138.59
HiCARI.Clu2.Cry1.Seg5.Y:                 -18.9844
HiCARI.Clu2.Cry1.Seg5.Z:                 205.014
HiCARI.Clu2.Cry2.Seg0.X:                 -89.6006
HiCARI.Clu2.Cry2.Seg0.Y:                 32.6297
HiCARI.Clu2.Cry2.Seg0.Z:                 232.689
HiCARI.Clu2.Cry2.Seg1.X:                 -101.972
HiCARI.Clu2.Cry2.Seg1.Y:                 14.7306
HiCARI.Clu2.Cry2.Seg1.Z:                 226.19
HiCARI.Clu2.Cry2.Seg2.X:                 -98.6154
HiCARI.Clu2.Cry2.Seg2.Y:                 49.6414
HiCARI.Clu2.Cry2.Seg2.Z:                 227.406
HiCARI.Clu2.Cry2.Seg3.X:                 -115.254
HiCARI.Clu2.Cry2.Seg3.Y:                 48.0465
HiCARI.Clu2.Cry2.Seg3.Z:                 217.979
HiCARI.Clu2.Cry2.Seg4.X:                 -119.293
HiCARI.Clu2.Cry2.Seg4.Y:                 13.423
HiCARI.Clu2.Cry2.Seg4.Z:                 215.809
HiCARI.Clu2.Cry2.Seg5.X:                 -123.023
HiCARI.Clu2.Cry2.Seg5.Y:                 29.8078
HiCARI.Clu2.Cry2.Seg5.Z:                 213.599
HiCARI.Clu3.Cry0.Seg0.X:                 161.643
HiCARI.Clu3.Cry0.Seg0.Y:                 -22.6024
HiCARI.Clu3.Cry0.Seg0.Z:                 189.685
HiCARI.Clu3.Cry0.Seg1.X:                 139.163
HiCARI.Clu3.Cry0.Seg1.Y:                 -19.7316
HiCARI.Clu3.Cry0.Seg1.Z:                 203.692
HiCARI.Clu3.Cry0.Seg2.X:                 169.069
HiCARI.Clu3.Cry0.Seg2.Y:                 -5.75636
HiCARI.Clu3.Cry0.Seg2.Z:                 186.252
HiCARI.Clu3.Cry0.Seg3.X:                 162.082
HiCARI.Clu3.Cry0.Seg3.Y:                 12.8985
HiCARI.Clu3.Cry0.Seg3.Z:                 190.219
HiCARI.Clu3.Cry0.Seg4.X:                 136.498
HiCARI.Clu3.Cry0.Seg4.Y:                 -1.40562
HiCARI.Clu3.Cry0.Seg4.Z:                 204.76
HiCARI.Clu3.Cry0.Seg5.X:                 145.611
HiCARI.Clu3.Cry0.Seg5.Y:                 15.2015
HiCARI.Clu3.Cry0.Seg5.Z:                 199.531
HiCARI.Clu3.Cry1.Seg0.X:                 100.58
HiCARI.Clu3.Cry1.Seg0.Y:                 -30.3093
HiCARI.Clu3.Cry1.Seg0.Z:                 227.653
HiCARI.Clu3.Cry1.Seg1.X:                 107.288
