Core.Clu.00.Cry.00.Gain:                 0.00507844
Core.Clu.00.Cry.00.Offset:               -7.28507
Core.Clu.00.Cry.01.Gain:                 0.00438784
Core.Clu.00.Cry.01.Offset:               -2.61668
Core.Clu.01.Cry.01.Gain:                 0.0037238
Core.Clu.01.Cry.01.Offset:               -3.45389
Core.Clu.01.Cry.02.Gain:                 0.00394561
Core.Clu.01.Cry.02.Offset:               -5.12341
Core.Clu.02.Cry.00.Gain:                 0.00371999
Core.Clu.02.Cry.00.Offset:               -4.704
Core.Clu.02.Cry.01.Gain:                 0.00413923
Core.Clu.02.Cry.01.Offset:               -3.03746
Core.Clu.02.Cry.02.Gain:                 0.00374271
Core.Clu.02.Cry.02.Offset:               -2.72082
Core.Clu.03.Cry.00.Gain:                 0.00428365
Core.Clu.03.Cry.00.Offset:               -5.35858
Core.Clu.03.Cry.01.Gain:                 0.00403031
Core.Clu.03.Cry.01.Offset:               -4.09282
Core.Clu.03.Cry.02.Gain:                 0.00410321
Core.Clu.03.Cry.02.Offset:               -4.4113
Core.Clu.04.Cry.00.Gain:                 0.00412983
Core.Clu.04.Cry.00.Offset:               -1.32787
Core.Clu.04.Cry.01.Gain:                 0.00395908
Core.Clu.04.Cry.01.Offset:               -3.37674
Core.Clu.04.Cry.02.Gain:                 0.00320008
Core.Clu.04.Cry.02.Offset:               7.44342
Core.Clu.05.Cry.00.Gain:                 0.00404113
Core.Clu.05.Cry.00.Offset:               -3.14076
Core.Clu.05.Cry.01.Gain:                 0.00410895
Core.Clu.05.Cry.01.Offset:               -3.67551
Core.Clu.05.Cry.02.Gain:                 0.00405491
Core.Clu.05.Cry.02.Offset:               -0.981385
Core.Clu.07.Cry.00.Gain:                 0.00361763
Core.Clu.07.Cry.00.Offset:               2.57213
Core.Clu.07.Cry.02.Gain:                 0.00379427
Core.Clu.07.Cry.02.Offset:               -9.44498
Core.Clu.09.Cry.00.Gain:                 0.00433349
Core.Clu.09.Cry.00.Offset:               -6.00081
Core.Clu.09.Cry.01.Gain:                 0.00462001
Core.Clu.09.Cry.01.Offset:               -5.21525
Core.Clu.09.Cry.02.Gain:                 0.00448701
Core.Clu.09.Cry.02.Offset:               -2.99955
Core.Clu.09.Cry.03.Gain:                 0.00453869
Core.Clu.09.Cry.03.Offset:               -4.48112
Core.Clu.11.Cry.00.Gain:                 0.00378139
Core.Clu.11.Cry.00.Offset:               -3.55513
Core.Clu.11.Cry.01.Gain:                 0.000885834
Core.Clu.11.Cry.01.Offset:               -1.23896
Core.Clu.11.Cry.02.Gain:                 0.00354384
Core.Clu.11.Cry.02.Offset:               -4.30831
Clu.00.Cry.00.Seg.00.Gain:               0.00412344
Clu.00.Cry.00.Seg.00.Offset:             -3.13455
Clu.00.Cry.00.Seg.01.Gain:               0.00414194
Clu.00.Cry.00.Seg.01.Offset:             -2.05346
Clu.00.Cry.00.Seg.02.Gain:               0.00408887
Clu.00.Cry.00.Seg.02.Offset:             -3.8423
Clu.00.Cry.00.Seg.03.Gain:               0.00461226
Clu.00.Cry.00.Seg.03.Offset:             -3.02921
Clu.00.Cry.00.Seg.04.Gain:               0.0039344
Clu.00.Cry.00.Seg.04.Offset:             -3.25874
Clu.00.Cry.00.Seg.05.Gain:               0.00474549
Clu.00.Cry.00.Seg.05.Offset:             -3.76014
Clu.00.Cry.01.Seg.00.Gain:               0.00414321
Clu.00.Cry.01.Seg.00.Offset:             -0.03962
Clu.00.Cry.01.Seg.01.Gain:               0.00420484
Clu.00.Cry.01.Seg.01.Offset:             -4.89739
Clu.00.Cry.01.Seg.02.Gain:               0.00462399
Clu.00.Cry.01.Seg.02.Offset:             1.10141
Clu.00.Cry.01.Seg.03.Gain:               0.00408002
Clu.00.Cry.01.Seg.03.Offset:             -5.41768
Clu.00.Cry.01.Seg.04.Gain:               0.00451486
