Core.Clu.00.Cry.00.Gain:                 0.00531254
Core.Clu.00.Cry.00.Offset:               -8.92092
Core.Clu.01.Cry.01.Gain:                 0.00372394
Core.Clu.01.Cry.01.Offset:               -3.2696
Core.Clu.01.Cry.02.Gain:                 0.00394599
Core.Clu.01.Cry.02.Offset:               -5.05335
Core.Clu.02.Cry.00.Gain:                 0.00372074
Core.Clu.02.Cry.00.Offset:               -4.7909
Core.Clu.02.Cry.01.Gain:                 0.00413909
Core.Clu.02.Cry.01.Offset:               -2.7963
Core.Clu.02.Cry.02.Gain:                 0.00374453
Core.Clu.02.Cry.02.Offset:               -2.79877
Core.Clu.03.Cry.00.Gain:                 0.00428437
Core.Clu.03.Cry.00.Offset:               -5.26221
Core.Clu.03.Cry.01.Gain:                 0.00401283
Core.Clu.03.Cry.01.Offset:               1.08775
Core.Clu.03.Cry.02.Gain:                 0.00410413
Core.Clu.03.Cry.02.Offset:               -4.8372
Core.Clu.04.Cry.00.Gain:                 0.00413141
Core.Clu.04.Cry.00.Offset:               -1.41818
Core.Clu.04.Cry.02.Gain:                 0.00320002
Core.Clu.04.Cry.02.Offset:               7.73037
Core.Clu.05.Cry.00.Gain:                 0.00404065
Core.Clu.05.Cry.00.Offset:               -3.14472
Core.Clu.05.Cry.02.Gain:                 0.00405528
Core.Clu.05.Cry.02.Offset:               -1.02035
Core.Clu.07.Cry.00.Gain:                 0.00365367
Core.Clu.07.Cry.00.Offset:               -1.45482
Core.Clu.07.Cry.02.Gain:                 0.00376769
Core.Clu.07.Cry.02.Offset:               -1.10416
Core.Clu.09.Cry.00.Gain:                 0.00433403
Core.Clu.09.Cry.00.Offset:               -6.02181
Core.Clu.09.Cry.01.Gain:                 0.00461926
Core.Clu.09.Cry.01.Offset:               -4.84573
Core.Clu.09.Cry.02.Gain:                 0.00448779
Core.Clu.09.Cry.02.Offset:               -3.03405
Core.Clu.09.Cry.03.Gain:                 0.0045397
Core.Clu.09.Cry.03.Offset:               -4.59268
Core.Clu.11.Cry.00.Gain:                 0.00383842
Core.Clu.11.Cry.00.Offset:               -3.66985
Core.Clu.11.Cry.01.Gain:                 0.000886617
Core.Clu.11.Cry.01.Offset:               -1.21324
Core.Clu.11.Cry.02.Gain:                 0.0035669
Core.Clu.11.Cry.02.Offset:               -4.40338
Clu.00.Cry.00.Seg.00.Gain:               0.00415367
Clu.00.Cry.00.Seg.00.Offset:             -3.61409
Clu.00.Cry.00.Seg.01.Gain:               0.00417254
Clu.00.Cry.00.Seg.01.Offset:             -2.88958
Clu.00.Cry.00.Seg.02.Gain:               0.00411887
Clu.00.Cry.00.Seg.02.Offset:             -4.13856
Clu.00.Cry.00.Seg.03.Gain:               0.00465053
Clu.00.Cry.00.Seg.03.Offset:             -4.25516
Clu.00.Cry.00.Seg.04.Gain:               0.00396627
Clu.00.Cry.00.Seg.04.Offset:             -4.64259
Clu.00.Cry.00.Seg.05.Gain:               0.00478184
Clu.00.Cry.00.Seg.05.Offset:             -4.13203
Clu.01.Cry.01.Seg.00.Gain:               0.00386678
Clu.01.Cry.01.Seg.00.Offset:             -3.96568
Clu.01.Cry.01.Seg.01.Gain:               0.00376946
Clu.01.Cry.01.Seg.01.Offset:             -4.40802
Clu.01.Cry.01.Seg.02.Gain:               0.00378542
Clu.01.Cry.01.Seg.02.Offset:             -1.98008
Clu.01.Cry.01.Seg.03.Gain:               0.00359269
Clu.01.Cry.01.Seg.03.Offset:             -4.29229
Clu.01.Cry.01.Seg.04.Gain:               0.00346772
