Detector.0.Crystal.0.SimResolution:      1
Detector.0.Crystal.0.A:                  0.967584
Detector.0.Crystal.0.B:                  0.0010907
Detector.0.Crystal.1.SimResolution:      1
Detector.0.Crystal.1.A:                  0.959048
Detector.0.Crystal.1.B:                  0.00119417
Detector.1.Crystal.1.SimResolution:      1
Detector.1.Crystal.1.A:                  1.19303
Detector.1.Crystal.1.B:                  0.000342258
Detector.1.Crystal.2.SimResolution:      1
Detector.1.Crystal.2.A:                  1.03197
Detector.1.Crystal.2.B:                  0.000364308
Detector.2.Crystal.0.SimResolution:      1
Detector.2.Crystal.0.A:                  1.14627
Detector.2.Crystal.0.B:                  0.000469409
Detector.2.Crystal.1.SimResolution:      1
Detector.2.Crystal.1.A:                  1.23888
Detector.2.Crystal.1.B:                  0.000253618
Detector.2.Crystal.2.SimResolution:      1
Detector.2.Crystal.2.A:                  0.753432
Detector.2.Crystal.2.B:                  0.00157189
Detector.3.Crystal.0.SimResolution:      1
Detector.3.Crystal.0.A:                  1.26177
Detector.3.Crystal.0.B:                  0.000543239
Detector.3.Crystal.1.SimResolution:      1
Detector.3.Crystal.1.A:                  1.03418
Detector.3.Crystal.1.B:                  0.000722041
Detector.3.Crystal.2.SimResolution:      1
Detector.3.Crystal.2.A:                  0.884599
Detector.3.Crystal.2.B:                  0.000823124
Detector.4.Crystal.0.SimResolution:      1
Detector.4.Crystal.0.A:                  2.60821
Detector.4.Crystal.0.B:                  0.000103288
Detector.4.Crystal.1.SimResolution:      1
Detector.4.Crystal.1.A:                  2.71022
Detector.4.Crystal.1.B:                  5.00689e-05
Detector.4.Crystal.2.SimResolution:      1
Detector.4.Crystal.2.A:                  2.78586
Detector.4.Crystal.2.B:                  -1.8604e-07
Detector.5.Crystal.0.SimResolution:      1
Detector.5.Crystal.0.A:                  1.22233
Detector.5.Crystal.0.B:                  0.00021693
Detector.5.Crystal.1.SimResolution:      1
Detector.5.Crystal.1.A:                  1.07731
Detector.5.Crystal.1.B:                  0.00049997
Detector.5.Crystal.2.SimResolution:      1
Detector.5.Crystal.2.A:                  0.912019
Detector.5.Crystal.2.B:                  0.000562689
Detector.7.Crystal.0.SimResolution:      1
Detector.7.Crystal.0.A:                  0.788854
Detector.7.Crystal.0.B:                  0.00281939
Detector.7.Crystal.2.SimResolution:      1
Detector.7.Crystal.2.A:                  0.731257
Detector.7.Crystal.2.B:                  0.00411421
Detector.8.Crystal.0.SimResolution:      1
Detector.8.Crystal.0.A:                  0.985591
Detector.8.Crystal.0.B:                  0.00057276
Detector.8.Crystal.1.SimResolution:      1
Detector.8.Crystal.1.A:                  0.838851
Detector.8.Crystal.1.B:                  0.000571692
Detector.8.Crystal.2.SimResolution:      1
Detector.8.Crystal.2.A:                  0.827192
Detector.8.Crystal.2.B:                  0.000719457
Detector.8.Crystal.3.SimResolution:      1
Detector.8.Crystal.3.A:                  0.835969
Detector.8.Crystal.3.B:                  0.000547754
Detector.9.Crystal.0.SimResolution:      1
Detector.9.Crystal.0.A:                  0.871981
Detector.9.Crystal.0.B:                  0.000500116
Detector.9.Crystal.1.SimResolution:      1
Detector.9.Crystal.1.A:                  0.874649
Detector.9.Crystal.1.B:                  0.000492663
Detector.9.Crystal.2.SimResolution:      1
Detector.9.Crystal.2.A:                  0.799699
Detector.9.Crystal.2.B:                  0.00083644
Detector.9.Crystal.3.SimResolution:      1
Detector.9.Crystal.3.A:                  0.798056
Detector.9.Crystal.3.B:                  0.000767208
