Hole.07.Crystal.0.Slot.0:       100
Hole.07.Crystal.0.Slot.1:       100
Hole.07.Crystal.0.Slot.2:       100
Hole.07.Crystal.0.Slot.3:       100
Hole.07.Crystal.1.Slot.0:       101
Hole.07.Crystal.1.Slot.1:       101
Hole.07.Crystal.1.Slot.2:       101
Hole.07.Crystal.1.Slot.3:       101
Hole.07.Crystal.2.Slot.0:       102
Hole.07.Crystal.2.Slot.1:       102
Hole.07.Crystal.2.Slot.2:       102
Hole.07.Crystal.2.Slot.3:       102

Hole.07.Crystal.3.Slot.0:	00
Hole.07.Crystal.3.Slot.1:	01
Hole.07.Crystal.3.Slot.2:	02
Hole.07.Crystal.3.Slot.3:	10
Hole.11.Crystal.0.Slot.0:	11
Hole.11.Crystal.0.Slot.1:	12
Hole.11.Crystal.0.Slot.2:	20
Hole.11.Crystal.0.Slot.3:	21
Hole.11.Crystal.1.Slot.0:	22
Hole.11.Crystal.1.Slot.1:	30
Hole.11.Crystal.1.Slot.2:	31
Hole.11.Crystal.1.Slot.3:	32
Hole.11.Crystal.2.Slot.0:	40
Hole.11.Crystal.2.Slot.1:	41
Hole.11.Crystal.2.Slot.2:	42
Hole.11.Crystal.2.Slot.3:	50
Hole.11.Crystal.3.Slot.0:	51
Hole.11.Crystal.3.Slot.1:	52
Hole.11.Crystal.3.Slot.2:       66
Hole.11.Crystal.3.Slot.3:       66


