Module.0.Crystal.A.Gain:	0.003
Module.0.Crystal.A.Offset:	0.0
Module.0.Crystal.B.Gain:	0.003
Module.0.Crystal.B.Offset:	0.0
Module.0.Crystal.C.Gain:	0.003
Module.0.Crystal.C.Offset:	0.0
Module.1.Crystal.A.Gain:	0.003
Module.1.Crystal.A.Offset:	0.0
Module.1.Crystal.B.Gain:	0.003
Module.1.Crystal.B.Offset:	0.0
Module.1.Crystal.C.Gain:	0.003
Module.1.Crystal.C.Offset:	0.0
Module.2.Crystal.A.Gain:	0.003
Module.2.Crystal.A.Offset:	0.0
Module.2.Crystal.B.Gain:	0.003
Module.2.Crystal.B.Offset:	0.0
Module.2.Crystal.C.Gain:	0.003
Module.2.Crystal.C.Offset:	0.0
Module.3.Crystal.A.Gain:	0.003
Module.3.Crystal.A.Offset:	0.0
Module.3.Crystal.B.Gain:	0.003
Module.3.Crystal.B.Offset:	0.0
Module.3.Crystal.C.Gain:	0.003
Module.3.Crystal.C.Offset:	0.0
Module.4.Crystal.A.Gain:	0.003
Module.4.Crystal.A.Offset:	0.0
Module.4.Crystal.B.Gain:	0.003
Module.4.Crystal.B.Offset:	0.0
Module.4.Crystal.C.Gain:	0.003
Module.4.Crystal.C.Offset:	0.0
Module.5.Crystal.A.Gain:	0.003
Module.5.Crystal.A.Offset:	0.0
Module.5.Crystal.B.Gain:	0.003
Module.5.Crystal.B.Offset:	0.0
Module.5.Crystal.C.Gain:	0.003
Module.5.Crystal.C.Offset:	0.0
Module.6.Crystal.A.Gain:	0.003
Module.6.Crystal.A.Offset:	0.0
Module.6.Crystal.B.Gain:	0.003
Module.6.Crystal.B.Offset:	0.0
Module.6.Crystal.C.Gain:	0.003
Module.6.Crystal.C.Offset:	0.0
Module.7.Crystal.A.Gain:	0.003
Module.7.Crystal.A.Offset:	0.0
Module.7.Crystal.B.Gain:	0.003
Module.7.Crystal.B.Offset:	0.0
Module.7.Crystal.C.Gain:	0.003
Module.7.Crystal.C.Offset:	0.0
