Core.Clu.00.Cry.00.Gain:                 0.00507875
Core.Clu.00.Cry.00.Offset:               -7.14779
Core.Clu.00.Cry.01.Gain:                 0.0043872
Core.Clu.00.Cry.01.Offset:               -2.67172
Core.Clu.01.Cry.01.Gain:                 0.00372327
Core.Clu.01.Cry.01.Offset:               -3.422
Core.Clu.01.Cry.02.Gain:                 0.00394499
Core.Clu.01.Cry.02.Offset:               -4.95405
Core.Clu.02.Cry.00.Gain:                 0.00371994
Core.Clu.02.Cry.00.Offset:               -4.88234
Core.Clu.02.Cry.01.Gain:                 0.00413812
Core.Clu.02.Cry.01.Offset:               -2.86683
Core.Clu.02.Cry.02.Gain:                 0.00374239
Core.Clu.02.Cry.02.Offset:               -2.88189
Core.Clu.03.Cry.00.Gain:                 0.00428264
Core.Clu.03.Cry.00.Offset:               -5.21455
Core.Clu.03.Cry.01.Gain:                 0.00402841
Core.Clu.03.Cry.01.Offset:               -3.73852
Core.Clu.03.Cry.02.Gain:                 0.00410203
Core.Clu.03.Cry.02.Offset:               -4.34482
Core.Clu.04.Cry.00.Gain:                 0.00413004
Core.Clu.04.Cry.00.Offset:               -1.89306
Core.Clu.04.Cry.02.Gain:                 0.00320064
Core.Clu.04.Cry.02.Offset:               7.15197
Core.Clu.05.Cry.00.Gain:                 0.00404129
Core.Clu.05.Cry.00.Offset:               -3.05077
Core.Clu.05.Cry.01.Gain:                 0.00407261
Core.Clu.05.Cry.01.Offset:               -2.41252
Core.Clu.05.Cry.02.Gain:                 0.00405441
Core.Clu.05.Cry.02.Offset:               -0.972244
Core.Clu.07.Cry.00.Gain:                 0.00358754
Core.Clu.07.Cry.00.Offset:               4.07707
Core.Clu.07.Cry.02.Gain:                 0.00377099
Core.Clu.07.Cry.02.Offset:               -2.43333
Core.Clu.08.Cry.00.Gain:                 0.00414449
Core.Clu.08.Cry.00.Offset:               -5.37589
Core.Clu.08.Cry.01.Gain:                 0.00400077
Core.Clu.08.Cry.01.Offset:               4.70266
Core.Clu.08.Cry.02.Gain:                 0.00407014
Core.Clu.08.Cry.02.Offset:               -3.05897
Core.Clu.08.Cry.03.Gain:                 0.00407576
Core.Clu.08.Cry.03.Offset:               -3.1555
Core.Clu.09.Cry.00.Gain:                 0.00433463
Core.Clu.09.Cry.00.Offset:               -6.22141
Core.Clu.09.Cry.01.Gain:                 0.00461846
Core.Clu.09.Cry.01.Offset:               -4.76963
Core.Clu.09.Cry.02.Gain:                 0.00448822
Core.Clu.09.Cry.02.Offset:               -3.29472
Core.Clu.09.Cry.03.Gain:                 0.00453883
Core.Clu.09.Cry.03.Offset:               -4.47317
Core.Clu.10.Cry.00.Gain:                 0.00272019
Core.Clu.10.Cry.00.Offset:               -4.191
Core.Clu.10.Cry.01.Gain:                 0.00242662
Core.Clu.10.Cry.01.Offset:               -2.97544
Core.Clu.10.Cry.02.Gain:                 0.00246972
Core.Clu.10.Cry.02.Offset:               -3.82073
Core.Clu.10.Cry.03.Gain:                 0.00249127
Core.Clu.10.Cry.03.Offset:               -0.131354
Core.Clu.11.Cry.00.Gain:                 0.00370429
Core.Clu.11.Cry.00.Offset:               -2.5857
Core.Clu.11.Cry.01.Gain:                 0.000882549
Core.Clu.11.Cry.01.Offset:               2.49834
Core.Clu.11.Cry.02.Gain:                 0.00353802
Core.Clu.11.Cry.02.Offset:               -3.89471
Clu.00.Cry.00.Seg.00.Gain:               0.00412432
Clu.00.Cry.00.Seg.00.Offset:             -3.28233
Clu.00.Cry.00.Seg.01.Gain:               0.00414398
Clu.00.Cry.00.Seg.01.Offset:             -2.78438
Clu.00.Cry.00.Seg.02.Gain:               0.00408653
Clu.00.Cry.00.Seg.02.Offset:             -3.52812
Clu.00.Cry.00.Seg.03.Gain:               0.00461174
Clu.00.Cry.00.Seg.03.Offset:             -2.93725
Clu.00.Cry.00.Seg.04.Gain:               0.00393473
Clu.00.Cry.00.Seg.04.Offset:             -3.39593
Clu.00.Cry.00.Seg.05.Gain:               0.00474263
Clu.00.Cry.00.Seg.05.Offset:             -2.94637
Clu.00.Cry.01.Seg.00.Gain:               0.00415345
Clu.00.Cry.01.Seg.00.Offset:             -3.13093
Clu.00.Cry.01.Seg.01.Gain:               0.00420502
Clu.00.Cry.01.Seg.01.Offset:             -5.04527
Clu.00.Cry.01.Seg.02.Gain:               0.00462269
Clu.00.Cry.01.Seg.02.Offset:             1.16636
Clu.00.Cry.01.Seg.03.Gain:               0.00407634
Clu.00.Cry.01.Seg.03.Offset:             -4.47691
Clu.00.Cry.01.Seg.04.Gain:               0.00450732
Clu.00.Cry.01.Seg.04.Offset:             -1.80503
Clu.00.Cry.01.Seg.05.Gain:               0.00396407
Clu.00.Cry.01.Seg.05.Offset:             -2.14544
Clu.01.Cry.01.Seg.00.Gain:               0.00386496
Clu.01.Cry.01.Seg.00.Offset:             -3.80425
Clu.01.Cry.01.Seg.01.Gain:               0.00376778
Clu.01.Cry.01.Seg.01.Offset:             -4.04958
Clu.01.Cry.01.Seg.02.Gain:               0.00378584
Clu.01.Cry.01.Seg.02.Offset:             -2.55053
Clu.01.Cry.01.Seg.03.Gain:               0.00359013
Clu.01.Cry.01.Seg.03.Offset:             -3.83544
Clu.01.Cry.01.Seg.04.Gain:               0.00346816
Clu.01.Cry.01.Seg.04.Offset:             -1.59519
Clu.01.Cry.01.Seg.05.Gain:               0.00384214
Clu.01.Cry.01.Seg.05.Offset:             -4.53687
Clu.01.Cry.02.Seg.00.Gain:               0.0041864
Clu.01.Cry.02.Seg.00.Offset:             -5.71023
Clu.01.Cry.02.Seg.01.Gain:               0.0040891
Clu.01.Cry.02.Seg.01.Offset:             -5.82032
Clu.01.Cry.02.Seg.02.Gain:               0.00369691
Clu.01.Cry.02.Seg.02.Offset:             -3.60739
Clu.01.Cry.02.Seg.03.Gain:               0.00384328
Clu.01.Cry.02.Seg.03.Offset:             -3.45645
Clu.01.Cry.02.Seg.04.Gain:               0.00367246
Clu.01.Cry.02.Seg.04.Offset:             -4.86815
Clu.01.Cry.02.Seg.05.Gain:               0.00371165
Clu.01.Cry.02.Seg.05.Offset:             -3.4052
Clu.02.Cry.00.Seg.00.Gain:               0.00389867
Clu.02.Cry.00.Seg.00.Offset:             -2.34571
Clu.02.Cry.00.Seg.01.Gain:               0.00403144
Clu.02.Cry.00.Seg.01.Offset:             -4.54934
Clu.02.Cry.00.Seg.02.Gain:               0.00380012
Clu.02.Cry.00.Seg.02.Offset:             -0.757369
