15	0
-0.444852 +0.004926 -0.895590 -143.848136 
-0.016899 -0.999852 +0.002895 +0.535620 
-0.895444 +0.016423 +0.444870 +75.433315 
+0.000000 +0.000000 +0.000000 +1.000000 
15	1
-0.254878 +0.286934 -0.923420 -148.996777 
-0.958052 +0.054485 +0.281367 +52.053285 
+0.131047 +0.956400 +0.261011 +41.418938 
+0.000000 +0.000000 +0.000000 +1.000000 
15	2
+0.121547 -0.004928 -0.992573 -161.790120 
+0.016899 +0.999852 -0.002895 -0.535620 
+0.992442 -0.016422 +0.121613 +15.630237 
+0.000000 +0.000000 +0.000000 +1.000000 
15	3
-0.284923 -0.286940 -0.914595 -147.364025 
+0.958052 -0.054485 -0.281367 -52.053285 
+0.030903 -0.956398 +0.290427 +46.861206 
+0.000000 +0.000000 +0.000000 +1.000000
7       0
+0.462593 +0.160719 +0.871881 +133.46752 
-0.489845 +0.866025 +0.100257 +15.34732 
-0.738957 -0.473465 +0.479345 +73.37816 
+0.000000 +0.000000 +0.000000 +1.000000 
7	1
+0.189873 -0.321439 +0.927699 +142.01211 
+0.979691 +0.000000 -0.200514 -30.69464 
+0.064453 +0.946930 +0.314911 +48.20655 
+0.000000 +0.000000 +0.000000 +1.000000 
7       2
-0.082848 +0.160719 +0.983517 +150.55671 
-0.489845 -0.866025 +0.100257 +15.34732 
+0.867863 -0.473465 +0.150477 +23.03495 
+0.000000 +0.000000 +0.000000 +1.000000 
