Core.Clu.00.Cry.00.Gain:                 0.00505797
Core.Clu.00.Cry.00.Offset:               -1.27511
Core.Clu.00.Cry.01.Gain:                 0.00437837
Core.Clu.00.Cry.01.Offset:               -0.52604
Core.Clu.01.Cry.01.Gain:                 0.00370875
Core.Clu.01.Cry.01.Offset:               0.790327
Core.Clu.01.Cry.02.Gain:                 0.00392915
Core.Clu.01.Cry.02.Offset:               0.330118
Core.Clu.02.Cry.00.Gain:                 0.00370248
Core.Clu.02.Cry.00.Offset:               0.768473
Core.Clu.02.Cry.01.Gain:                 0.0041249
Core.Clu.02.Cry.01.Offset:               0.561717
Core.Clu.02.Cry.02.Gain:                 0.00375731
Core.Clu.02.Cry.02.Offset:               -3.93889
Core.Clu.03.Cry.00.Gain:                 0.00426289
Core.Clu.03.Cry.00.Offset:               0.850251
Core.Clu.03.Cry.01.Gain:                 0.00401631
Core.Clu.03.Cry.01.Offset:               0.164256
Core.Clu.03.Cry.02.Gain:                 0.00408618
Core.Clu.03.Cry.02.Offset:               0.559573
Core.Clu.04.Cry.00.Gain:                 0.00412462
Core.Clu.04.Cry.00.Offset:               -0.453195
Core.Clu.04.Cry.01.Gain:                 0.00397181
Core.Clu.04.Cry.01.Offset:               5.4121
Core.Clu.04.Cry.02.Gain:                 0.00321919
Core.Clu.04.Cry.02.Offset:               -0.207961
Core.Clu.05.Cry.00.Gain:                 0.00403074
Core.Clu.05.Cry.00.Offset:               0.379858
Core.Clu.05.Cry.01.Gain:                 0.00406377
Core.Clu.05.Cry.01.Offset:               0.209643
Core.Clu.05.Cry.02.Gain:                 0.00405298
Core.Clu.05.Cry.02.Offset:               -0.585271
Core.Clu.07.Cry.00.Gain:                 0.00362084
Core.Clu.07.Cry.00.Offset:               3.64594
Core.Clu.07.Cry.02.Gain:                 0.00376444
Core.Clu.07.Cry.02.Offset:               -0.416214
Core.Clu.08.Cry.00.Gain:                 0.00412496
Core.Clu.08.Cry.00.Offset:               0.145984
Core.Clu.08.Cry.01.Gain:                 0.00401508
Core.Clu.08.Cry.01.Offset:               0.300781
Core.Clu.08.Cry.02.Gain:                 0.00428087
Core.Clu.08.Cry.02.Offset:               0.52102
Core.Clu.08.Cry.03.Gain:                 0.00405005
Core.Clu.08.Cry.03.Offset:               -0.423656
Core.Clu.09.Cry.00.Gain:                 0.00430903
Core.Clu.09.Cry.00.Offset:               0.807989
Core.Clu.09.Cry.01.Gain:                 0.00459898
Core.Clu.09.Cry.01.Offset:               0.07294
Core.Clu.09.Cry.02.Gain:                 0.00447922
Core.Clu.09.Cry.02.Offset:               -0.668493
Core.Clu.09.Cry.03.Gain:                 0.00452171
Core.Clu.09.Cry.03.Offset:               0.0537248
