Core.Clu.00.Cry.00.Gain:                 0.646427
Core.Clu.00.Cry.00.Offset:               -9.27038
Core.Clu.00.Cry.01.Gain:                 0.557761
Core.Clu.00.Cry.01.Offset:               -2.735
Core.Clu.01.Cry.01.Gain:                 0.466379
Core.Clu.01.Cry.01.Offset:               4.49718
Core.Clu.01.Cry.02.Gain:                 0.511944
Core.Clu.01.Cry.02.Offset:               -4.02812
Core.Clu.02.Cry.00.Gain:                 0.478019
Core.Clu.02.Cry.00.Offset:               -3.93238
Core.Clu.02.Cry.01.Gain:                 0.521721
Core.Clu.02.Cry.01.Offset:               -5.26942
Core.Clu.02.Cry.02.Gain:                 0.477385
Core.Clu.02.Cry.02.Offset:               -5.60883
Core.Clu.03.Cry.00.Gain:                 0.55734
Core.Clu.03.Cry.00.Offset:               -3.61264
Core.Clu.03.Cry.01.Gain:                 0.522618
Core.Clu.03.Cry.01.Offset:               -3.43769
Core.Clu.03.Cry.02.Gain:                 0.522243
Core.Clu.03.Cry.02.Offset:               -5.21959
Core.Clu.04.Cry.00.Gain:                 0.531989
Core.Clu.04.Cry.00.Offset:               -3.38454
Core.Clu.04.Cry.01.Gain:                 0.501441
Core.Clu.04.Cry.01.Offset:               -4.64537
Core.Clu.04.Cry.02.Gain:                 0.406039
Core.Clu.04.Cry.02.Offset:               12.1655
Core.Clu.05.Cry.00.Gain:                 0.530074
Core.Clu.05.Cry.00.Offset:               -3.54412
Core.Clu.05.Cry.01.Gain:                 0.526222
Core.Clu.05.Cry.01.Offset:               -3.69556
Core.Clu.05.Cry.02.Gain:                 0.521615
Core.Clu.05.Cry.02.Offset:               -2.89756
Core.Clu.06.Cry.00.Gain:                 0.522936
Core.Clu.06.Cry.00.Offset:               -6.56377
Core.Clu.06.Cry.01.Gain:                 0.533078
Core.Clu.06.Cry.01.Offset:               -2.43847
Core.Clu.06.Cry.02.Gain:                 0.545944
Core.Clu.06.Cry.02.Offset:               -3.70729
Core.Clu.06.Cry.03.Gain:                 0.509982
Core.Clu.06.Cry.03.Offset:               -3.603
Core.Clu.07.Cry.00.Gain:                 0.542046
Core.Clu.07.Cry.00.Offset:               -3.89079
Core.Clu.07.Cry.01.Gain:                 0.530057
Core.Clu.07.Cry.01.Offset:               -2.17037
Core.Clu.07.Cry.02.Gain:                 0.520298
Core.Clu.07.Cry.02.Offset:               -5.55824
Core.Clu.07.Cry.03.Gain:                 0.554203
Core.Clu.07.Cry.03.Offset:               -3.52761
Core.Clu.08.Cry.00.Gain:                 0.551763
Core.Clu.08.Cry.00.Offset:               -6.16048
Core.Clu.08.Cry.01.Gain:                 0.553018
Core.Clu.08.Cry.01.Offset:               -3.69668
Core.Clu.08.Cry.02.Gain:                 0.54269
Core.Clu.08.Cry.02.Offset:               -2.98728
Core.Clu.08.Cry.03.Gain:                 0.553431
Core.Clu.08.Cry.03.Offset:               -1.31157
Core.Clu.09.Cry.00.Gain:                 0.527621
Core.Clu.09.Cry.00.Offset:               0.147691
Core.Clu.09.Cry.01.Gain:                 0.551705
Core.Clu.09.Cry.01.Offset:               -4.29959
Core.Clu.09.Cry.02.Gain:                 0.546534
Core.Clu.09.Cry.02.Offset:               -3.24627
Core.Clu.09.Cry.03.Gain:                 0.512926
Core.Clu.09.Cry.03.Offset:               -2.25196
Clu.00.Cry.00.Seg.00.Gain:               0.538251
Clu.00.Cry.00.Seg.00.Offset:             -4.21864
Clu.00.Cry.00.Seg.01.Gain:               0.523527
Clu.00.Cry.00.Seg.01.Offset:             -2.48618
Clu.00.Cry.00.Seg.02.Gain:               0.5312
Clu.00.Cry.00.Seg.02.Offset:             -30.7643
Clu.00.Cry.00.Seg.03.Gain:               0.588862
Clu.00.Cry.00.Seg.03.Offset:             -6.72962
Clu.00.Cry.00.Seg.04.Gain:               0.49878
Clu.00.Cry.00.Seg.04.Offset:             -3.90942
