HiCARI.Clu10.Cry0.Seg0.X:                -157.319
HiCARI.Clu10.Cry0.Seg0.Y:                9.58485
HiCARI.Clu10.Cry0.Seg0.Z:                62.8297
HiCARI.Clu10.Cry0.Seg1.X:                -150.266
HiCARI.Clu10.Cry0.Seg1.Y:                18.9434
HiCARI.Clu10.Cry0.Seg1.Z:                76.195
HiCARI.Clu10.Cry0.Seg2.X:                -142.789
HiCARI.Clu10.Cry0.Seg2.Y:                10.1717
HiCARI.Clu10.Cry0.Seg2.Z:                91.4661
HiCARI.Clu10.Cry0.Seg3.X:                -142.29
HiCARI.Clu10.Cry0.Seg3.Y:                -7.62222
HiCARI.Clu10.Cry0.Seg3.Z:                92.7035
HiCARI.Clu10.Cry0.Seg4.X:                -149.131
HiCARI.Clu10.Cry0.Seg4.Y:                -17.8288
HiCARI.Clu10.Cry0.Seg4.Z:                78.7464
HiCARI.Clu10.Cry0.Seg5.X:                -156.918
HiCARI.Clu10.Cry0.Seg5.Y:                -8.59346
HiCARI.Clu10.Cry0.Seg5.Z:                63.7165
HiCARI.Clu10.Cry0.Seg6.X:                -168.956
HiCARI.Clu10.Cry0.Seg6.Y:                12.2717
HiCARI.Clu10.Cry0.Seg6.Z:                64.425
HiCARI.Clu10.Cry0.Seg7.X:                -160.489
HiCARI.Clu10.Cry0.Seg7.Y:                24.5982
HiCARI.Clu10.Cry0.Seg7.Z:                80.7495
HiCARI.Clu10.Cry0.Seg8.X:                -151.584
HiCARI.Clu10.Cry0.Seg8.Y:                12.5525
HiCARI.Clu10.Cry0.Seg8.Z:                99.1997
HiCARI.Clu10.Cry0.Seg10.X:               -150.697
HiCARI.Clu10.Cry0.Seg10.Y:               -10.3375
HiCARI.Clu10.Cry0.Seg10.Z:               101.189
HiCARI.Clu10.Cry0.Seg11.X:               -159.006
HiCARI.Clu10.Cry0.Seg11.Y:               -23.2775
HiCARI.Clu10.Cry0.Seg11.Z:               84.0136
HiCARI.Clu10.Cry0.Seg12.X:               -168.584
HiCARI.Clu10.Cry0.Seg12.Y:               -11.4585
HiCARI.Clu10.Cry0.Seg12.Z:               65.3312
HiCARI.Clu10.Cry0.Seg13.X:               -181.481
HiCARI.Clu10.Cry0.Seg13.Y:               12.3954
HiCARI.Clu10.Cry0.Seg13.Z:               70.3279
HiCARI.Clu10.Cry0.Seg14.X:               -173.218
HiCARI.Clu10.Cry0.Seg14.Y:               25.4689
HiCARI.Clu10.Cry0.Seg14.Z:               87.0311
HiCARI.Clu10.Cry0.Seg15.X:               -163.891
HiCARI.Clu10.Cry0.Seg15.Y:               13.0084
HiCARI.Clu10.Cry0.Seg15.Z:               105.801
HiCARI.Clu10.Cry0.Seg16.X:               -163.084
HiCARI.Clu10.Cry0.Seg16.Y:               -10.5675
HiCARI.Clu10.Cry0.Seg16.Z:               107.967
HiCARI.Clu10.Cry0.Seg17.X:               -171.614
HiCARI.Clu10.Cry0.Seg17.Y:               -24.0769
HiCARI.Clu10.Cry0.Seg17.Z:               90.391
HiCARI.Clu10.Cry0.Seg18.X:               -181.086
HiCARI.Clu10.Cry0.Seg18.Y:               -11.5627
HiCARI.Clu10.Cry0.Seg18.Z:               71.2937
HiCARI.Clu10.Cry0.Seg20.X:               -196.22
HiCARI.Clu10.Cry0.Seg20.Y:               13.1251
HiCARI.Clu10.Cry0.Seg20.Z:               76.5525
HiCARI.Clu10.Cry0.Seg21.X:               -187.444
HiCARI.Clu10.Cry0.Seg21.Y:               27.0432
HiCARI.Clu10.Cry0.Seg21.Z:               94.3397
HiCARI.Clu10.Cry0.Seg22.X:               -177.825
HiCARI.Clu10.Cry0.Seg22.Y:               14.0601
HiCARI.Clu10.Cry0.Seg22.Z:               114.232
HiCARI.Clu10.Cry0.Seg23.X:               -176.777
HiCARI.Clu10.Cry0.Seg23.Y:               -11.1291
HiCARI.Clu10.Cry0.Seg23.Z:               116.303
HiCARI.Clu10.Cry0.Seg24.X:               -185.94
HiCARI.Clu10.Cry0.Seg24.Y:               -25.5254
HiCARI.Clu10.Cry0.Seg24.Z:               97.8151
HiCARI.Clu10.Cry0.Seg25.X:               -195.865
HiCARI.Clu10.Cry0.Seg25.Y:               -12.2344
HiCARI.Clu10.Cry0.Seg25.Z:               77.5478
HiCARI.Clu10.Cry0.Seg26.X:               -212.865
HiCARI.Clu10.Cry0.Seg26.Y:               13.4908
HiCARI.Clu10.Cry0.Seg26.Z:               84.911
HiCARI.Clu10.Cry0.Seg27.X:               -203.972
HiCARI.Clu10.Cry0.Seg27.Y:               27.9513
HiCARI.Clu10.Cry0.Seg27.Z:               102.784
HiCARI.Clu10.Cry0.Seg28.X:               -194.016
HiCARI.Clu10.Cry0.Seg28.Y:               15.1614
HiCARI.Clu10.Cry0.Seg28.Z:               123.318
HiCARI.Clu10.Cry0.Seg30.X:               -193.244
HiCARI.Clu10.Cry0.Seg30.Y:               -11.3586
HiCARI.Clu10.Cry0.Seg30.Z:               125.012
HiCARI.Clu10.Cry0.Seg31.X:               -202.447
HiCARI.Clu10.Cry0.Seg31.Y:               -26.3155
HiCARI.Clu10.Cry0.Seg31.Z:               106.128
HiCARI.Clu10.Cry0.Seg32.X:               -212.56
HiCARI.Clu10.Cry0.Seg32.Y:               -12.7709
HiCARI.Clu10.Cry0.Seg32.Z:               85.807
HiCARI.Clu10.Cry0.Seg33.X:               -227.984
HiCARI.Clu10.Cry0.Seg33.Y:               13.5756
HiCARI.Clu10.Cry0.Seg33.Z:               92.3463
HiCARI.Clu10.Cry0.Seg34.X:               -218.994
HiCARI.Clu10.Cry0.Seg34.Y:               28.0567
HiCARI.Clu10.Cry0.Seg34.Z:               110.428
HiCARI.Clu10.Cry0.Seg35.X:               -208.865
HiCARI.Clu10.Cry0.Seg35.Y:               15.5383
HiCARI.Clu10.Cry0.Seg35.Z:               130.757
HiCARI.Clu10.Cry0.Seg36.X:               -208.138
HiCARI.Clu10.Cry0.Seg36.Y:               -11.3314
HiCARI.Clu10.Cry0.Seg36.Z:               132.408
HiCARI.Clu10.Cry0.Seg37.X:               -217.599
HiCARI.Clu10.Cry0.Seg37.Y:               -26.35
HiCARI.Clu10.Cry0.Seg37.Z:               113.502
HiCARI.Clu10.Cry0.Seg38.X:               -227.605
HiCARI.Clu10.Cry0.Seg38.Y:               -12.8691
HiCARI.Clu10.Cry0.Seg38.Z:               93.3241
HiCARI.Clu10.Cry1.Seg0.X:                -159.732
HiCARI.Clu10.Cry1.Seg0.Y:                35.8462
HiCARI.Clu10.Cry1.Seg0.Z:                45.5965
HiCARI.Clu10.Cry1.Seg1.X:                -161.727
HiCARI.Clu10.Cry1.Seg1.Y:                44.4008
HiCARI.Clu10.Cry1.Seg1.Z:                29.341
HiCARI.Clu10.Cry1.Seg2.X:                -156.592
HiCARI.Clu10.Cry1.Seg2.Y:                62.0911
HiCARI.Clu10.Cry1.Seg2.Z:                27.995
HiCARI.Clu10.Cry1.Seg3.X:                -149.964
HiCARI.Clu10.Cry1.Seg3.Y:                70.1455
HiCARI.Clu10.Cry1.Seg3.Z:                41.5477
HiCARI.Clu10.Cry1.Seg4.X:                -148.496
HiCARI.Clu10.Cry1.Seg4.Y:                61.9283
HiCARI.Clu10.Cry1.Seg4.Z:                56.272
HiCARI.Clu10.Cry1.Seg5.X:                -153.354
HiCARI.Clu10.Cry1.Seg5.Y:                44.7395
HiCARI.Clu10.Cry1.Seg5.Z:                58.9347
HiCARI.Clu10.Cry1.Seg6.X:                -171.445
HiCARI.Clu10.Cry1.Seg6.Y:                32.7101
HiCARI.Clu10.Cry1.Seg6.Z:                49.2213
HiCARI.Clu10.Cry1.Seg7.X:                -173.828
HiCARI.Clu10.Cry1.Seg7.Y:                44.5724
HiCARI.Clu10.Cry1.Seg7.Z:                28.9781
HiCARI.Clu10.Cry1.Seg8.X:                -167.278
HiCARI.Clu10.Cry1.Seg8.Y:                67.4023
HiCARI.Clu10.Cry1.Seg8.Z:                27.4131
HiCARI.Clu10.Cry1.Seg10.X:               -158.961
HiCARI.Clu10.Cry1.Seg10.Y:               78.2307
HiCARI.Clu10.Cry1.Seg10.Z:               43.9618
HiCARI.Clu10.Cry1.Seg11.X:               -157.469
HiCARI.Clu10.Cry1.Seg11.Y:               67.2747
HiCARI.Clu10.Cry1.Seg11.Z:               62.1237
HiCARI.Clu10.Cry1.Seg12.X:               -163.44
HiCARI.Clu10.Cry1.Seg12.Y:               44.9347
HiCARI.Clu10.Cry1.Seg12.Z:               65.7228
HiCARI.Clu10.Cry1.Seg13.X:               -184.604
HiCARI.Clu10.Cry1.Seg13.Y:               36.1652
HiCARI.Clu10.Cry1.Seg13.Z:               53.0464
HiCARI.Clu10.Cry1.Seg14.X:               -186.947
HiCARI.Clu10.Cry1.Seg14.Y:               48.1627
HiCARI.Clu10.Cry1.Seg14.Z:               32.3537
HiCARI.Clu10.Cry1.Seg15.X:               -180.34
HiCARI.Clu10.Cry1.Seg15.Y:               71.5367
HiCARI.Clu10.Cry1.Seg15.Z:               30.5597
HiCARI.Clu10.Cry1.Seg16.X:               -171.843
HiCARI.Clu10.Cry1.Seg16.Y:               83.0445
HiCARI.Clu10.Cry1.Seg16.Z:               47.6525
HiCARI.Clu10.Cry1.Seg17.X:               -170.292
HiCARI.Clu10.Cry1.Seg17.Y:               71.5674
HiCARI.Clu10.Cry1.Seg17.Z:               66.2709
HiCARI.Clu10.Cry1.Seg18.X:               -176.148
HiCARI.Clu10.Cry1.Seg18.Y:               48.7679
HiCARI.Clu10.Cry1.Seg18.Z:               69.7989
HiCARI.Clu10.Cry1.Seg20.X:               -199.707
HiCARI.Clu10.Cry1.Seg20.Y:               39.4632
HiCARI.Clu10.Cry1.Seg20.Z:               57.3097
HiCARI.Clu10.Cry1.Seg21.X:               -202.249
HiCARI.Clu10.Cry1.Seg21.Y:               52.1149
HiCARI.Clu10.Cry1.Seg21.Z:               35.262
HiCARI.Clu10.Cry1.Seg22.X:               -195.353
HiCARI.Clu10.Cry1.Seg22.Y:               77.0631
HiCARI.Clu10.Cry1.Seg22.Z:               33.4175
HiCARI.Clu10.Cry1.Seg23.X:               -186.456
HiCARI.Clu10.Cry1.Seg23.Y:               89.3635
HiCARI.Clu10.Cry1.Seg23.Z:               51.8207
HiCARI.Clu10.Cry1.Seg24.X:               -184.574
HiCARI.Clu10.Cry1.Seg24.Y:               77.0171
