Core.Clu.00.Cry.00.Gain:                 0.00505459
Core.Clu.00.Cry.00.Offset:               -0.718835
Core.Clu.00.Cry.01.Gain:                 0.00437941
Core.Clu.00.Cry.01.Offset:               -0.755656
Core.Clu.01.Cry.01.Gain:                 0.00370876
Core.Clu.01.Cry.01.Offset:               0.792729
Core.Clu.01.Cry.02.Gain:                 0.00392864
Core.Clu.01.Cry.02.Offset:               0.206281
Core.Clu.02.Cry.00.Gain:                 0.00370285
Core.Clu.02.Cry.00.Offset:               0.55893
Core.Clu.02.Cry.01.Gain:                 0.00412706
Core.Clu.02.Cry.01.Offset:               0.168266
Core.Clu.02.Cry.02.Gain:                 0.00373362
Core.Clu.02.Cry.02.Offset:               0.0875858
Core.Clu.03.Cry.00.Gain:                 0.00426416
Core.Clu.03.Cry.00.Offset:               0.480603
Core.Clu.03.Cry.01.Gain:                 0.00401504
Core.Clu.03.Cry.01.Offset:               0.346374
Core.Clu.03.Cry.02.Gain:                 0.0040851
Core.Clu.03.Cry.02.Offset:               0.688121
Core.Clu.04.Cry.00.Gain:                 0.00412212
Core.Clu.04.Cry.00.Offset:               0.0152622
Core.Clu.04.Cry.01.Gain:                 0.00398163
Core.Clu.04.Cry.01.Offset:               -2.2861
Core.Clu.04.Cry.02.Gain:                 0.00322334
Core.Clu.04.Cry.02.Offset:               -1.00052
Core.Clu.05.Cry.00.Gain:                 0.00402993
Core.Clu.05.Cry.00.Offset:               0.23667
Core.Clu.05.Cry.01.Gain:                 0.0040627
Core.Clu.05.Cry.01.Offset:               0.32238
Core.Clu.05.Cry.02.Gain:                 0.00405167
Core.Clu.05.Cry.02.Offset:               -0.363492
Core.Clu.07.Cry.00.Gain:                 0.00364272
Core.Clu.07.Cry.00.Offset:               -3.99892
Core.Clu.07.Cry.02.Gain:                 0.00376456
Core.Clu.07.Cry.02.Offset:               -0.425847
Core.Clu.08.Cry.00.Gain:                 0.00412756
Core.Clu.08.Cry.00.Offset:               -0.449531
Core.Clu.08.Cry.01.Gain:                 0.00401626
Core.Clu.08.Cry.01.Offset:               0.243768
Core.Clu.08.Cry.02.Gain:                 0.00405593
Core.Clu.08.Cry.02.Offset:               0.667273
Core.Clu.08.Cry.03.Gain:                 0.00405382
Core.Clu.08.Cry.03.Offset:               0.590613
Core.Clu.09.Cry.00.Gain:                 0.00431062
Core.Clu.09.Cry.00.Offset:               0.418036
Core.Clu.09.Cry.01.Gain:                 0.00459877
Core.Clu.09.Cry.01.Offset:               -0.114083
Core.Clu.09.Cry.02.Gain:                 0.00447603
Core.Clu.09.Cry.02.Offset:               -0.240536
Core.Clu.09.Cry.03.Gain:                 0.00452053
Core.Clu.09.Cry.03.Offset:               0.312966
