## Eu from Mar 19 for cores, Co from Mar 18 for segments, MB5B semi manual, with run 295, recalibrate MB4 with run 299
Core.Clu.00.Cry.00.Gain:                 0.00503917
Core.Clu.00.Cry.00.Offset:               1.25329
Core.Clu.00.Cry.01.Gain:                 0.00435257
Core.Clu.00.Cry.01.Offset:               -0.0962088
Core.Clu.01.Cry.01.Gain:                 0.00370943
Core.Clu.01.Cry.01.Offset:               0.74974
Core.Clu.01.Cry.02.Gain:                 0.00392445
Core.Clu.01.Cry.02.Offset:               0.706625
Core.Clu.02.Cry.00.Gain:                 0.00369804
Core.Clu.02.Cry.00.Offset:               1.25098
Core.Clu.02.Cry.01.Gain:                 0.00412786
Core.Clu.02.Cry.01.Offset:               -0.10825
Core.Clu.02.Cry.02.Gain:                 0.00373
Core.Clu.02.Cry.02.Offset:               0.837095
Core.Clu.03.Cry.00.Gain:                 0.0042591
Core.Clu.03.Cry.00.Offset:               1.30989
Core.Clu.03.Cry.01.Gain:                 0.00401453
Core.Clu.03.Cry.01.Offset:               0.619922
Core.Clu.03.Cry.02.Gain:                 0.0040799
Core.Clu.03.Cry.02.Offset:               1.60984
Core.Clu.04.Cry.00.Gain:                 4.12552e-03
Core.Clu.04.Cry.00.Offset:               -3.43955e-01
Core.Clu.04.Cry.01.Gain:                 3.94776e-03
Core.Clu.04.Cry.01.Offset:               6.42910e-02
Core.Clu.04.Cry.02.Gain:                 3.21888e-03
Core.Clu.04.Cry.02.Offset:               1.65403e-02
Core.Clu.05.Cry.00.Gain:                 0.00402962
Core.Clu.05.Cry.00.Offset:               0.0180848
Core.Clu.05.Cry.01.Gain:                 4.06552e-03
Core.Clu.05.Cry.01.Offset:               6.99323e-02
Core.Clu.05.Cry.02.Gain:                 0.00405187
Core.Clu.05.Cry.02.Offset:               -0.147088
Clu.00.Cry.00.Seg.01.Gain:               0.00413142
Clu.00.Cry.00.Seg.01.Offset:             0.755893
Clu.00.Cry.00.Seg.02.Gain:               0.00408725
Clu.00.Cry.00.Seg.02.Offset:             -4.29784
Clu.00.Cry.01.Seg.03.Gain:               0.00403688
Clu.00.Cry.01.Seg.03.Offset:             5.49759
Clu.01.Cry.02.Seg.03.Gain:               0.00384399
Clu.01.Cry.02.Seg.03.Offset:             -4.00016
Clu.01.Cry.02.Seg.05.Gain:               0.00371547
Clu.01.Cry.02.Seg.05.Offset:             -4.52983
Clu.02.Cry.00.Seg.00.Gain:               0.00388622
Clu.02.Cry.00.Seg.00.Offset:             1.72094
Clu.02.Cry.00.Seg.03.Gain:               0.00366106
Clu.02.Cry.00.Seg.03.Offset:             -2.23767
Clu.02.Cry.01.Seg.01.Gain:               0.00442301
Clu.02.Cry.01.Seg.01.Offset:             -2.37514
Clu.02.Cry.01.Seg.05.Gain:               0.00377649
Clu.02.Cry.01.Seg.05.Offset:             0.740142
Clu.02.Cry.02.Seg.00.Gain:               0.0041736
Clu.02.Cry.02.Seg.00.Offset:             -5.70707
Clu.02.Cry.02.Seg.01.Gain:               0.00414063
Clu.02.Cry.02.Seg.01.Offset:             4.01334
Clu.02.Cry.02.Seg.02.Gain:               0.00420049
Clu.02.Cry.02.Seg.02.Offset:             -0.0175793
Clu.02.Cry.02.Seg.03.Gain:               0.00400181
Clu.02.Cry.02.Seg.03.Offset:             -5.79905
Clu.02.Cry.02.Seg.04.Gain:               0.00404106
Clu.02.Cry.02.Seg.04.Offset:             -1.52639
Clu.02.Cry.02.Seg.05.Gain:               0.00417562
Clu.02.Cry.02.Seg.05.Offset:             -4.09119
Clu.03.Cry.00.Seg.03.Gain:               0.00398722
Clu.03.Cry.00.Seg.03.Offset:             -4.11172
Clu.03.Cry.00.Seg.05.Gain:               0.0040733
Clu.03.Cry.00.Seg.05.Offset:             -0.622186
Clu.03.Cry.01.Seg.03.Gain:               0.00410048
Clu.03.Cry.01.Seg.03.Offset:             -3.12775
Clu.03.Cry.01.Seg.05.Gain:               0.00377508
Clu.03.Cry.01.Seg.05.Offset:             1.42911
Clu.03.Cry.02.Seg.00.Gain:               0.00378465
Clu.03.Cry.02.Seg.00.Offset:             11.7714
Clu.03.Cry.02.Seg.01.Gain:               0.00339309
Clu.03.Cry.02.Seg.01.Offset:             9.61923
Clu.03.Cry.02.Seg.02.Gain:               0.00393562
Clu.03.Cry.02.Seg.02.Offset:             -5.62805
Clu.03.Cry.02.Seg.03.Gain:               0.00376084
Clu.03.Cry.02.Seg.03.Offset:             -5.84152
Clu.04.Cry.01.Seg.01.Gain:               0.00398428
Clu.04.Cry.01.Seg.01.Offset:             278.34
Clu.04.Cry.02.Seg.01.Gain:               0.00241445
Clu.04.Cry.02.Seg.01.Offset:             599.84
Clu.05.Cry.00.Seg.00.Gain:               0.00379638
Clu.05.Cry.00.Seg.00.Offset:             -1.38521
Clu.05.Cry.00.Seg.01.Gain:               0.00390966
Clu.05.Cry.00.Seg.01.Offset:             2.95987
Clu.05.Cry.00.Seg.04.Gain:               0.00371658
Clu.05.Cry.00.Seg.04.Offset:             -0.898827
Clu.05.Cry.00.Seg.05.Gain:               0.00389412
Clu.05.Cry.00.Seg.05.Offset:             -5.05468
