HiCARI.Clu0.Cry0.Seg0.X:                 -43.5548
HiCARI.Clu0.Cry0.Seg0.Y:                 -139.154
HiCARI.Clu0.Cry0.Seg0.Z:                 211.049
HiCARI.Clu0.Cry0.Seg1.X:                 -56.2183
HiCARI.Clu0.Cry0.Seg1.Y:                 -148.074
HiCARI.Clu0.Cry0.Seg1.Z:                 197.699
HiCARI.Clu0.Cry0.Seg2.X:                 -49.8281
HiCARI.Clu0.Cry0.Seg2.Y:                 -122.958
HiCARI.Clu0.Cry0.Seg2.Z:                 221.764
HiCARI.Clu0.Cry0.Seg3.X:                 -68.6829
HiCARI.Clu0.Cry0.Seg3.Y:                 -115.675
HiCARI.Clu0.Cry0.Seg3.Z:                 219.188
HiCARI.Clu0.Cry0.Seg4.X:                 -75.0693
HiCARI.Clu0.Cry0.Seg4.Y:                 -140.77
HiCARI.Clu0.Cry0.Seg4.Z:                 195.122
HiCARI.Clu0.Cry0.Seg5.X:                 -81.3378
HiCARI.Clu0.Cry0.Seg5.Y:                 -124.582
HiCARI.Clu0.Cry0.Seg5.Z:                 205.838
HiCARI.Clu0.Cry1.Seg0.X:                 -86.0649
HiCARI.Clu0.Cry1.Seg0.Y:                 -183.98
HiCARI.Clu0.Cry1.Seg0.Z:                 153.726
HiCARI.Clu0.Cry1.Seg1.X:                 -92.3494
HiCARI.Clu0.Cry1.Seg1.Y:                 -167.775
HiCARI.Clu0.Cry1.Seg1.Z:                 164.436
HiCARI.Clu0.Cry1.Seg2.X:                 -67.2103
HiCARI.Clu0.Cry1.Seg2.Y:                 -191.28
HiCARI.Clu0.Cry1.Seg2.Z:                 156.303
HiCARI.Clu0.Cry1.Seg3.X:                 -54.5691
HiCARI.Clu0.Cry1.Seg3.Y:                 -182.351
HiCARI.Clu0.Cry1.Seg3.Z:                 169.647
HiCARI.Clu0.Cry1.Seg4.X:                 -79.6905
HiCARI.Clu0.Cry1.Seg4.Y:                 -158.861
HiCARI.Clu0.Cry1.Seg4.Z:                 177.791
HiCARI.Clu0.Cry1.Seg5.X:                 -60.8076
HiCARI.Clu0.Cry1.Seg5.Y:                 -166.165
HiCARI.Clu0.Cry1.Seg5.Z:                 180.371
HiCARI.Clu0.Cry2.Seg0.X:                 -122.888
HiCARI.Clu0.Cry2.Seg0.Y:                 -118.465
HiCARI.Clu0.Cry2.Seg0.Z:                 191.781
HiCARI.Clu0.Cry2.Seg1.X:                 -104.01
HiCARI.Clu0.Cry2.Seg1.Y:                 -125.772
HiCARI.Clu0.Cry2.Seg1.Z:                 194.365
HiCARI.Clu0.Cry2.Seg2.X:                 -135.546
HiCARI.Clu0.Cry2.Seg2.Y:                 -127.375
HiCARI.Clu0.Cry2.Seg2.Z:                 178.432
HiCARI.Clu0.Cry2.Seg3.X:                 -129.277
HiCARI.Clu0.Cry2.Seg3.Y:                 -143.577
HiCARI.Clu0.Cry2.Seg3.Z:                 167.711
HiCARI.Clu0.Cry2.Seg4.X:                 -97.7417
HiCARI.Clu0.Cry2.Seg4.Y:                 -141.95
HiCARI.Clu0.Cry2.Seg4.Z:                 183.658
HiCARI.Clu0.Cry2.Seg5.X:                 -110.422
HiCARI.Clu0.Cry2.Seg5.Y:                 -150.872
HiCARI.Clu0.Cry2.Seg5.Z:                 170.303
HiCARI.Clu1.Cry0.Seg0.X:                 136.739
HiCARI.Clu1.Cry0.Seg0.Y:                 -137.841
HiCARI.Clu1.Cry0.Seg0.Z:                 171.959
HiCARI.Clu1.Cry0.Seg1.X:                 118.176
HiCARI.Clu1.Cry0.Seg1.Y:                 -146.248
HiCARI.Clu1.Cry0.Seg1.Z:                 173.567
HiCARI.Clu1.Cry0.Seg2.X:                 141.6
HiCARI.Clu1.Cry0.Seg2.Y:                 -121.666
HiCARI.Clu1.Cry0.Seg2.Z:                 183.395
HiCARI.Clu1.Cry0.Seg3.X:                 127.982
HiCARI.Clu1.Cry0.Seg3.Y:                 -113.908
HiCARI.Clu1.Cry0.Seg3.Z:                 196.401
HiCARI.Clu1.Cry0.Seg4.X:                 104.544
HiCARI.Clu1.Cry0.Seg4.Y:                 -138.482
HiCARI.Clu1.Cry0.Seg4.Z:                 186.591
HiCARI.Clu1.Cry0.Seg5.X:                 109.407
HiCARI.Clu1.Cry0.Seg5.Y:                 -122.322
HiCARI.Clu1.Cry0.Seg5.Z:                 198.025
HiCARI.Clu1.Cry1.Seg0.X:                 64.2359
HiCARI.Clu1.Cry1.Seg0.Y:                 -180.795
HiCARI.Clu1.Cry1.Seg0.Z:                 169.69
HiCARI.Clu1.Cry1.Seg1.X:                 69.1008
HiCARI.Clu1.Cry1.Seg1.Y:                 -164.626
HiCARI.Clu1.Cry1.Seg1.Z:                 181.114
HiCARI.Clu1.Cry1.Seg2.X:                 77.8745
HiCARI.Clu1.Cry1.Seg2.Y:                 -188.564
HiCARI.Clu1.Cry1.Seg2.Z:                 156.657
HiCARI.Clu1.Cry1.Seg3.X:                 96.4653
HiCARI.Clu1.Cry1.Seg3.Y:                 -180.133
HiCARI.Clu1.Cry1.Seg3.Z:                 155.044
HiCARI.Clu1.Cry1.Seg4.X:                 87.689
HiCARI.Clu1.Cry1.Seg4.Y:                 -156.196
HiCARI.Clu1.Cry1.Seg4.Z:                 179.503
HiCARI.Clu1.Cry1.Seg5.X:                 101.309
HiCARI.Clu1.Cry1.Seg5.Y:                 -163.968
HiCARI.Clu1.Cry1.Seg5.Z:                 166.487
HiCARI.Clu1.Cry2.Seg0.X:                 72.5761
HiCARI.Clu1.Cry2.Seg0.Y:                 -114.982
HiCARI.Clu1.Cry2.Seg0.Z:                 221.624
HiCARI.Clu1.Cry2.Seg1.X:                 86.2053
HiCARI.Clu1.Cry2.Seg1.Y:                 -122.794
HiCARI.Clu1.Cry2.Seg1.Z:                 208.562
HiCARI.Clu1.Cry2.Seg2.X:                 53.9975
HiCARI.Clu1.Cry2.Seg2.Y:                 -123.419
HiCARI.Clu1.Cry2.Seg2.Z:                 223.231
HiCARI.Clu1.Cry2.Seg3.X:                 49.151
HiCARI.Clu1.Cry2.Seg3.Y:                 -139.572
HiCARI.Clu1.Cry2.Seg3.Z:                 211.799
HiCARI.Clu1.Cry2.Seg4.X:                 81.3575
HiCARI.Clu1.Cry2.Seg4.Y:                 -138.948
HiCARI.Clu1.Cry2.Seg4.Z:                 197.142
HiCARI.Clu1.Cry2.Seg5.X:                 62.7737
HiCARI.Clu1.Cry2.Seg5.Y:                 -147.385
HiCARI.Clu1.Cry2.Seg5.Z:                 198.746
HiCARI.Clu2.Cry0.Seg0.X:                 -114.138
HiCARI.Clu2.Cry0.Seg0.Y:                 -47.0675
HiCARI.Clu2.Cry0.Seg0.Z:                 222.182
HiCARI.Clu2.Cry0.Seg1.X:                 -122.469
HiCARI.Clu2.Cry0.Seg1.Y:                 -29.0859
HiCARI.Clu2.Cry0.Seg1.Z:                 217.409
HiCARI.Clu2.Cry0.Seg2.X:                 -96.4062
HiCARI.Clu2.Cry0.Seg2.Y:                 -47.7726
HiCARI.Clu2.Cry0.Seg2.Z:                 232.215
HiCARI.Clu2.Cry0.Seg3.X:                 -86.9625
HiCARI.Clu2.Cry0.Seg3.Y:                 -30.4027
HiCARI.Clu2.Cry0.Seg3.Z:                 237.509
HiCARI.Clu2.Cry0.Seg4.X:                 -113.056
HiCARI.Clu2.Cry0.Seg4.Y:                 -11.7231
HiCARI.Clu2.Cry0.Seg4.Z:                 222.69
HiCARI.Clu2.Cry0.Seg5.X:                 -95.2747
HiCARI.Clu2.Cry0.Seg5.Y:                 -12.4078
HiCARI.Clu2.Cry0.Seg5.Z:                 232.76
HiCARI.Clu2.Cry1.Seg0.X:                 -157.956
HiCARI.Clu2.Cry1.Seg0.Y:                 20.4869
HiCARI.Clu2.Cry1.Seg0.Z:                 197.186
HiCARI.Clu2.Cry1.Seg1.X:                 -140.192
HiCARI.Clu2.Cry1.Seg1.Y:                 19.8026
HiCARI.Clu2.Cry1.Seg1.Z:                 207.244
HiCARI.Clu2.Cry1.Seg2.X:                 -167.345
HiCARI.Clu2.Cry1.Seg2.Y:                 3.12555
HiCARI.Clu2.Cry1.Seg2.Z:                 191.932
HiCARI.Clu2.Cry1.Seg3.X:                 -159.032
HiCARI.Clu2.Cry1.Seg3.Y:                 -14.865
HiCARI.Clu2.Cry1.Seg3.Z:                 196.683
HiCARI.Clu2.Cry1.Seg4.X:                 -131.854
HiCARI.Clu2.Cry1.Seg4.Y:                 1.79512
HiCARI.Clu2.Cry1.Seg4.Z:                 212.017
HiCARI.Clu2.Cry1.Seg5.X:                 -141.28
HiCARI.Clu2.Cry1.Seg5.Y:                 -15.5725
HiCARI.Clu2.Cry1.Seg5.Z:                 206.732
HiCARI.Clu2.Cry2.Seg0.X:                 -85.0716
HiCARI.Clu2.Cry2.Seg0.Y:                 30.4936
HiCARI.Clu2.Cry2.Seg0.Z:                 238.406
HiCARI.Clu2.Cry2.Seg1.X:                 -94.4703
HiCARI.Clu2.Cry2.Seg1.Y:                 13.1257
HiCARI.Clu2.Cry2.Seg1.Z:                 233.134
HiCARI.Clu2.Cry2.Seg2.X:                 -93.3696
HiCARI.Clu2.Cry2.Seg2.Y:                 48.4809
HiCARI.Clu2.Cry2.Seg2.Z:                 233.657
HiCARI.Clu2.Cry2.Seg3.X:                 -111.157
HiCARI.Clu2.Cry2.Seg3.Y:                 49.1884
HiCARI.Clu2.Cry2.Seg3.Z:                 223.595
HiCARI.Clu2.Cry2.Seg4.X:                 -112.233
HiCARI.Clu2.Cry2.Seg4.Y:                 13.8202
HiCARI.Clu2.Cry2.Seg4.Z:                 223.087
HiCARI.Clu2.Cry2.Seg5.X:                 -120.552
HiCARI.Clu2.Cry2.Seg5.Y:                 31.8286
HiCARI.Clu2.Cry2.Seg5.Z:                 218.326
HiCARI.Clu3.Cry0.Seg0.X:                 163.836
HiCARI.Clu3.Cry0.Seg0.Y:                 -15.8622
HiCARI.Clu3.Cry0.Seg0.Z:                 197.631
HiCARI.Clu3.Cry0.Seg1.X:                 146.25
HiCARI.Clu3.Cry0.Seg1.Y:                 -15.5005
