Core.Clu.00.Cry.00.Gain:                 0.00505032
Core.Clu.00.Cry.00.Offset:               -9.30082
Core.Clu.00.Cry.01.Gain:                 0.00435753
Core.Clu.00.Cry.01.Offset:               -2.7414
Core.Clu.01.Cry.01.Gain:                 0.00364354
Core.Clu.01.Cry.01.Offset:               4.50871
Core.Clu.01.Cry.02.Gain:                 0.00399956
Core.Clu.01.Cry.02.Offset:               -4.02764
Core.Clu.02.Cry.00.Gain:                 0.00373451
Core.Clu.02.Cry.00.Offset:               -3.92712
Core.Clu.02.Cry.01.Gain:                 0.00407607
Core.Clu.02.Cry.01.Offset:               -5.31025
Core.Clu.02.Cry.02.Gain:                 0.00372952
Core.Clu.02.Cry.02.Offset:               -5.59258
Core.Clu.03.Cry.00.Gain:                 0.00435433
Core.Clu.03.Cry.00.Offset:               -3.64882
Core.Clu.03.Cry.01.Gain:                 0.00408297
Core.Clu.03.Cry.01.Offset:               -3.44945
Core.Clu.03.Cry.02.Gain:                 0.00408006
Core.Clu.03.Cry.02.Offset:               -5.23116
Core.Clu.04.Cry.00.Gain:                 0.00415619
Core.Clu.04.Cry.00.Offset:               -3.3906
Core.Clu.04.Cry.01.Gain:                 0.00391753
Core.Clu.04.Cry.01.Offset:               -4.65555
Core.Clu.04.Cry.02.Gain:                 0.00316841
Core.Clu.04.Cry.02.Offset:               13.5442
Core.Clu.05.Cry.00.Gain:                 0.00414134
Core.Clu.05.Cry.00.Offset:               -3.58939
Core.Clu.05.Cry.01.Gain:                 0.00411094
Core.Clu.05.Cry.01.Offset:               -3.64457
Core.Clu.05.Cry.02.Gain:                 0.00407519
Core.Clu.05.Cry.02.Offset:               -2.91999
Core.Clu.06.Cry.00.Gain:                 0.00408557
Core.Clu.06.Cry.00.Offset:               -6.60211
Core.Clu.06.Cry.01.Gain:                 0.00416484
Core.Clu.06.Cry.01.Offset:               -2.49378
Core.Clu.06.Cry.02.Gain:                 0.00426519
Core.Clu.06.Cry.02.Offset:               -3.70661
Core.Clu.06.Cry.03.Gain:                 0.00398424
Core.Clu.06.Cry.03.Offset:               -3.60595
Core.Clu.07.Cry.00.Gain:                 0.0042349
Core.Clu.07.Cry.00.Offset:               -3.94049
Core.Clu.07.Cry.01.Gain:                 0.00414224
Core.Clu.07.Cry.01.Offset:               -2.489
Core.Clu.07.Cry.02.Gain:                 0.00406507
Core.Clu.07.Cry.02.Offset:               -5.62747
Core.Clu.07.Cry.03.Gain:                 0.00432951
Core.Clu.07.Cry.03.Offset:               -3.46799
Core.Clu.08.Cry.00.Gain:                 0.0043104
Core.Clu.08.Cry.00.Offset:               -6.09213
Core.Clu.08.Cry.01.Gain:                 0.00431986
Core.Clu.08.Cry.01.Offset:               -3.53278
Core.Clu.08.Cry.02.Gain:                 0.00424007
Core.Clu.08.Cry.02.Offset:               -3.07738
Core.Clu.08.Cry.03.Gain:                 0.00432408
Core.Clu.08.Cry.03.Offset:               -1.44256
Core.Clu.09.Cry.00.Gain:                 0.00411007
Core.Clu.09.Cry.00.Offset:               3.55103
Core.Clu.09.Cry.01.Gain:                 0.00431012
Core.Clu.09.Cry.01.Offset:               -4.27601
Core.Clu.09.Cry.02.Gain:                 0.00427016
Core.Clu.09.Cry.02.Offset:               -3.35386
Core.Clu.09.Cry.03.Gain:                 0.00400731
Core.Clu.09.Cry.03.Offset:               -2.30056
Clu.00.Cry.00.Seg.00.Gain:               0.00420422
Clu.00.Cry.00.Seg.00.Offset:             -3.96454
Clu.00.Cry.00.Seg.01.Gain:               0.00409019
Clu.00.Cry.00.Seg.01.Offset:             -2.53142
Clu.00.Cry.00.Seg.03.Gain:               0.00460008
Clu.00.Cry.00.Seg.03.Offset:             -6.63812
Clu.00.Cry.00.Seg.04.Gain:               0.0038967
Clu.00.Cry.00.Seg.04.Offset:             -3.89883
Clu.00.Cry.00.Seg.05.Gain:               0.00472305
Clu.00.Cry.00.Seg.05.Offset:             -2.6604
Clu.00.Cry.01.Seg.00.Gain:               0.00414532
Clu.00.Cry.01.Seg.00.Offset:             -3.162
Clu.00.Cry.01.Seg.01.Gain:               0.00419414
Clu.00.Cry.01.Seg.01.Offset:             -5.33622
Clu.00.Cry.01.Seg.02.Gain:               0.00461411
Clu.00.Cry.01.Seg.02.Offset:             0.591766
Clu.00.Cry.01.Seg.03.Gain:               0.00405508
Clu.00.Cry.01.Seg.03.Offset:             -0.80032
Clu.00.Cry.01.Seg.04.Gain:               0.00450488
Clu.00.Cry.01.Seg.04.Offset:             -4.07562
Clu.00.Cry.01.Seg.05.Gain:               0.00395897
Clu.00.Cry.01.Seg.05.Offset:             -3.65973
Clu.01.Cry.01.Seg.00.Gain:               0.0038509
Clu.01.Cry.01.Seg.00.Offset:             -5.04652
Clu.01.Cry.01.Seg.01.Gain:               0.00388466
Clu.01.Cry.01.Seg.01.Offset:             -5.15671
Clu.01.Cry.01.Seg.02.Gain:               0.00381407
Clu.01.Cry.01.Seg.02.Offset:             -4.76557
Clu.01.Cry.01.Seg.03.Gain:               0.00365666
Clu.01.Cry.01.Seg.03.Offset:             -3.82
Clu.01.Cry.01.Seg.04.Gain:               0.00347278
Clu.01.Cry.01.Seg.04.Offset:             -5.42921
Clu.01.Cry.01.Seg.05.Gain:               0.00382581
Clu.01.Cry.01.Seg.05.Offset:             -4.36876
Clu.01.Cry.02.Seg.00.Gain:               0.00414259
Clu.01.Cry.02.Seg.00.Offset:             -4.41631
Clu.01.Cry.02.Seg.01.Gain:               0.00407897
Clu.01.Cry.02.Seg.01.Offset:             -5.61159
Clu.01.Cry.02.Seg.02.Gain:               0.00371168
Clu.01.Cry.02.Seg.02.Offset:             -5.63234
Clu.01.Cry.02.Seg.03.Gain:               0.0038109
